****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 111x772
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.002	Loglikelihood: -31192	(delta): 111716
2 (EM) 	Elapsed: 0.002	Loglikelihood: -30165.1	(delta): 1026.94
3 (EM) 	Elapsed: 0.003	Loglikelihood: -29922.6	(delta): 242.442
4 (EM) 	Elapsed: 0.003	Loglikelihood: -29817	(delta): 105.601
5 (EM) 	Elapsed: 0.003	Loglikelihood: -29768	(delta): 49.0869
Initial loglikelihood: -29768
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -28729.4	(delta): 1038.57
2 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -27824.6	(delta): 904.8
3 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -27507.7	(delta): 316.866
4 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -27202	(delta): 305.679
5 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -26939.1	(delta): 262.918
6 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -26872.3	(delta): 66.8596
7 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -26868.4	(delta): 3.85506
8 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -26867.9	(delta): 0.497948
9 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -26867.9	(delta): 0.0143041
10 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -26867.9	(delta): 0.000188092
11 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -26867.9	(delta): 4.25482e-06
12 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -26867.9	(delta): 1.05621e-07
13 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -26867.9	(delta): 9.56788e-10
14 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -26867.9	(delta): 3.63798e-12
15 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -26867.9	(delta): 3.63798e-12
16 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -26867.9	(delta): 0
17 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -26867.9	(delta): -3.63798e-12
18 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -26867.9	(delta): 3.63798e-12
19 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -26867.9	(delta): 3.63798e-12
20 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -26867.9	(delta): 0
21 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -26867.9	(delta): -3.63798e-12
22 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -26867.9	(delta): 3.63798e-12
23 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -26867.9	(delta): 0
24 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -26867.9	(delta): 0
25 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -26867.9	(delta): -3.63798e-12
26 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -26867.9	(delta): 0
27 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -26867.9	(delta): 0
28 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -26867.9	(delta): 7.27596e-12
29 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -26867.9	(delta): -7.27596e-12
30 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -26867.9	(delta): 0
31 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -26867.9	(delta): 0
32 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -26867.9	(delta): 0
33 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -26867.9	(delta): 0
34 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -26867.9	(delta): 7.27596e-12
35 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -26867.9	(delta): -3.63798e-12
36 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -26867.9	(delta): -3.63798e-12
37 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -26867.9	(delta): 0
38 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -26867.9	(delta): 3.63798e-12
