****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 92x945
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.002	Loglikelihood: -42753.2	(delta): 98457.5
2 (EM) 	Elapsed: 0.002	Loglikelihood: -41065.6	(delta): 1687.63
3 (EM) 	Elapsed: 0.002	Loglikelihood: -40698.6	(delta): 367.043
4 (EM) 	Elapsed: 0.002	Loglikelihood: -40522.7	(delta): 175.901
5 (EM) 	Elapsed: 0.002	Loglikelihood: -40430.6	(delta): 92.1046
Initial loglikelihood: -40430.6
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38046.7	(delta): 2383.89
2 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36879.8	(delta): 1166.86
3 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36544.4	(delta): 335.375
4 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36323.1	(delta): 221.348
5 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36196.5	(delta): 126.569
6 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36154.8	(delta): 41.7027
7 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36149.1	(delta): 5.65962
8 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36147.9	(delta): 1.26819
9 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -36147.8	(delta): 0.0943445
10 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36147.8	(delta): 0.0149169
11 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -36147.8	(delta): 0.00944056
12 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36147.8	(delta): 0.00566469
13 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36147.8	(delta): 0.00525706
14 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -36147.7	(delta): 0.00287775
15 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36147.7	(delta): 0.000987457
16 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -36147.7	(delta): 0.000622206
17 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36147.7	(delta): 2.34337e-05
18 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -36147.7	(delta): 1.61426e-06
19 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36147.7	(delta): 3.49246e-10
20 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36147.7	(delta): 0
21 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36147.7	(delta): 0
22 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -36147.7	(delta): 7.27596e-12
23 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36147.7	(delta): 0
24 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -36147.7	(delta): 0
25 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36147.7	(delta): 0
26 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -36147.7	(delta): -7.27596e-12
27 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36147.7	(delta): 7.27596e-12
28 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -36147.7	(delta): 0
29 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36147.7	(delta): -7.27596e-12
30 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -36147.7	(delta): 0
31 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -36147.7	(delta): 0
