****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 92x945
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.003	Loglikelihood: -43337.9	(delta): 90361.4
2 (EM) 	Elapsed: 0.003	Loglikelihood: -41152.4	(delta): 2185.56
3 (EM) 	Elapsed: 0.003	Loglikelihood: -40654.4	(delta): 497.975
4 (EM) 	Elapsed: 0.003	Loglikelihood: -40372.2	(delta): 282.153
5 (EM) 	Elapsed: 0.003	Loglikelihood: -40197.7	(delta): 174.511
Initial loglikelihood: -40197.7
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37107.5	(delta): 3090.18
2 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36254.4	(delta): 853.117
3 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35870.8	(delta): 383.668
4 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -35663.5	(delta): 207.24
5 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -35575.7	(delta): 87.8588
6 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -35542.5	(delta): 33.1503
7 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35530.1	(delta): 12.4497
8 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -35525.7	(delta): 4.36974
9 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35524.5	(delta): 1.20269
10 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -35523.4	(delta): 1.10506
11 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -35521.7	(delta): 1.66558
12 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35520.3	(delta): 1.37
13 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -35519.6	(delta): 0.739321
14 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -35519.1	(delta): 0.509793
15 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35519	(delta): 0.113865
16 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -35518.9	(delta): 0.0881807
17 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -35518.8	(delta): 0.0633255
18 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -35518.8	(delta): 0.0353426
19 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -35518.8	(delta): 0.00226475
20 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -35518.8	(delta): 0.000274803
21 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -35518.8	(delta): 7.21499e-06
22 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35518.8	(delta): 2.3016e-07
23 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -35518.8	(delta): 4.18368e-09
24 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -35518.8	(delta): 1.81899e-10
25 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35518.8	(delta): 7.27596e-12
26 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -35518.8	(delta): 7.27596e-12
27 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -35518.8	(delta): -7.27596e-12
28 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -35518.8	(delta): 7.27596e-12
29 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -35518.8	(delta): 0
30 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -35518.8	(delta): -7.27596e-12
31 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -35518.8	(delta): 0
32 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -35518.8	(delta): 7.27596e-12
33 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -35518.8	(delta): -7.27596e-12
34 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -35518.8	(delta): 7.27596e-12
35 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35518.8	(delta): 0
36 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -35518.8	(delta): -7.27596e-12
37 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -35518.8	(delta): 7.27596e-12
