****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 111x1120
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.003	Loglikelihood: -45891.9	(delta): 152359
2 (EM) 	Elapsed: 0.003	Loglikelihood: -44006	(delta): 1885.93
3 (EM) 	Elapsed: 0.003	Loglikelihood: -43595.4	(delta): 410.61
4 (EM) 	Elapsed: 0.003	Loglikelihood: -43410.9	(delta): 184.493
5 (EM) 	Elapsed: 0.003	Loglikelihood: -43324.3	(delta): 86.6131
Initial loglikelihood: -43324.3
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -42748.5	(delta): 575.782
2 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -40598.4	(delta): 2150.05
3 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -39389.4	(delta): 1209.05
4 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -39048.9	(delta): 340.497
5 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -38892.7	(delta): 156.166
6 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -38811.8	(delta): 80.8884
7 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -38797.8	(delta): 14.0285
8 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38797.3	(delta): 0.444103
9 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -38797.3	(delta): 0.00049707
10 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38797.3	(delta): 2.83122e-05
11 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -38797.3	(delta): 3.25773e-06
12 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38797.3	(delta): 2.95389e-07
13 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38797.3	(delta): 5.09317e-11
14 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38797.3	(delta): -7.27596e-12
15 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -38797.3	(delta): 0
16 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38797.3	(delta): 7.27596e-12
17 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -38797.3	(delta): -1.45519e-11
18 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38797.3	(delta): 0
19 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38797.3	(delta): 7.27596e-12
20 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -38797.3	(delta): 7.27596e-12
21 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38797.3	(delta): -7.27596e-12
22 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -38797.3	(delta): 0
23 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -38797.3	(delta): -7.27596e-12
24 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38797.3	(delta): 1.45519e-11
25 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38797.3	(delta): -7.27596e-12
26 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38797.3	(delta): 7.27596e-12
27 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38797.3	(delta): -7.27596e-12
28 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38797.3	(delta): 7.27596e-12
29 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38797.3	(delta): -7.27596e-12
30 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38797.3	(delta): 7.27596e-12
31 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38797.3	(delta): 0
32 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38797.3	(delta): 0
33 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38797.3	(delta): -7.27596e-12
34 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38797.3	(delta): 0
35 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38797.3	(delta): 7.27596e-12
36 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -38797.3	(delta): 0
37 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38797.3	(delta): 0
38 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38797.3	(delta): 0
39 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38797.3	(delta): 0
40 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38797.3	(delta): -7.27596e-12
41 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38797.3	(delta): 7.27596e-12
42 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38797.3	(delta): 0
