****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 111x551
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.001	Loglikelihood: -22259.1	(delta): 81789.7
2 (EM) 	Elapsed: 0.001	Loglikelihood: -21279.2	(delta): 979.914
3 (EM) 	Elapsed: 0.001	Loglikelihood: -21056.5	(delta): 222.703
4 (EM) 	Elapsed: 0.001	Loglikelihood: -20963.5	(delta): 93.0192
5 (EM) 	Elapsed: 0.001	Loglikelihood: -20923	(delta): 40.503
Initial loglikelihood: -20923
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.004	Loglikelihood: -19998.7	(delta): 924.291
2 (QN/Block) 	Elapsed: 0.004	Loglikelihood: -19193.5	(delta): 805.158
3 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -18916.5	(delta): 277.07
4 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -18660.9	(delta): 255.531
5 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -18531	(delta): 129.912
6 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -18503.7	(delta): 27.299
7 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -18501.8	(delta): 1.90186
8 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -18501.8	(delta): 0.0305164
9 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -18501.8	(delta): 0.00279665
10 (QN/Block) 	Elapsed: 0.004	Loglikelihood: -18501.8	(delta): 4.51567e-06
11 (QN/Block) 	Elapsed: 0.004	Loglikelihood: -18501.8	(delta): 4.80213e-09
12 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -18501.8	(delta): 7.27596e-12
13 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -18501.8	(delta): -3.63798e-12
14 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -18501.8	(delta): 0
15 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -18501.8	(delta): 0
16 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -18501.8	(delta): 0
17 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -18501.8	(delta): 0
18 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -18501.8	(delta): 0
19 (QN/Block) 	Elapsed: 0.004	Loglikelihood: -18501.8	(delta): 3.63798e-12
20 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -18501.8	(delta): -3.63798e-12
21 (QN/Block) 	Elapsed: 0.005	Loglikelihood: -18501.8	(delta): 3.63798e-12
