****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.014	Loglikelihood: -218042	(delta): 628867
2 (EM) 	Elapsed: 0.014	Loglikelihood: -210764	(delta): 7278.68
3 (EM) 	Elapsed: 0.014	Loglikelihood: -209168	(delta): 1595.4
4 (EM) 	Elapsed: 0.014	Loglikelihood: -208411	(delta): 757.03
5 (EM) 	Elapsed: 0.014	Loglikelihood: -208042	(delta): 368.972
Initial loglikelihood: -208042
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.036	Loglikelihood: -198844	(delta): 9198.19
2 (QN/Block) 	Elapsed: 0.035	Loglikelihood: -190530	(delta): 8313.97
3 (QN/Block) 	Elapsed: 0.037	Loglikelihood: -188566	(delta): 1964.11
4 (QN/Block) 	Elapsed: 0.037	Loglikelihood: -187896	(delta): 670.074
5 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -187619	(delta): 277.006
6 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -187497	(delta): 121.539
7 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -187484	(delta): 12.9829
8 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -187484	(delta): 0.383344
9 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -187484	(delta): 0.0324256
10 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -187484	(delta): 0.0329123
11 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -187484	(delta): 0.00205973
12 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -187484	(delta): 0.00139415
13 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -187484	(delta): 8.65415e-05
14 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -187484	(delta): 2.89108e-05
15 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -187484	(delta): 5.66815e-06
16 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -187484	(delta): 1.06785e-05
17 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -187484	(delta): 4.04523e-06
18 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -187484	(delta): 6.77042e-07
19 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -187484	(delta): 5.41972e-07
20 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -187484	(delta): 3.1048e-07
21 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -187484	(delta): 7.67468e-08
22 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -187484	(delta): 6.78119e-09
23 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -187484	(delta): 4.13274e-09
24 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -187484	(delta): 1.5425e-09
25 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -187484	(delta): 1.16415e-10
26 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -187484	(delta): 8.73115e-11
27 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -187484	(delta): 2.91038e-11
28 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -187484	(delta): -5.82077e-11
29 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -187484	(delta): 8.73115e-11
30 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -187484	(delta): 0
31 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -187484	(delta): 0
32 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -187484	(delta): 0
33 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -187484	(delta): 0
34 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -187484	(delta): -2.91038e-11
35 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -187484	(delta): -2.91038e-11
36 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -187484	(delta): 8.73115e-11
37 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -187484	(delta): -2.91038e-11
38 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -187484	(delta): 0
39 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -187484	(delta): 0
40 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -187484	(delta): 0
41 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -187484	(delta): 0
42 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -187484	(delta): -5.82077e-11
43 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -187484	(delta): 5.82077e-11
44 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -187484	(delta): 0
45 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -187484	(delta): -2.91038e-11
46 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -187484	(delta): 0
47 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -187484	(delta): 5.82077e-11
48 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -187484	(delta): -2.91038e-11
49 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -187484	(delta): 0
50 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -187484	(delta): -5.82077e-11
51 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -187484	(delta): 5.82077e-11
52 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -187484	(delta): -2.91038e-11
53 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -187484	(delta): 0
54 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -187484	(delta): 2.91038e-11
55 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -187484	(delta): -2.91038e-11
56 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -187484	(delta): 0
57 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -187484	(delta): 0
58 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -187484	(delta): 2.91038e-11
59 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -187484	(delta): 0
60 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -187484	(delta): 0
61 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -187484	(delta): 0
62 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -187484	(delta): -2.91038e-11
63 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -187484	(delta): 0
64 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -187484	(delta): 2.91038e-11
65 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -187484	(delta): -2.91038e-11
66 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -187484	(delta): 0
67 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -187484	(delta): 2.91038e-11
68 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -187484	(delta): -2.91038e-11
69 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -187484	(delta): 0
70 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -187484	(delta): 2.91038e-11
71 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -187484	(delta): 0
72 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -187484	(delta): 0
73 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -187484	(delta): 0
74 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -187484	(delta): -2.91038e-11
75 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -187484	(delta): 2.91038e-11
76 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -187484	(delta): 0
77 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -187484	(delta): -2.91038e-11
78 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -187484	(delta): 0
79 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -187484	(delta): 2.91038e-11
80 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -187484	(delta): -2.91038e-11
81 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -187484	(delta): 0
82 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -187484	(delta): 0
83 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -187484	(delta): 0
84 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -187484	(delta): 0
85 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -187484	(delta): 0
86 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -187484	(delta): 2.91038e-11
87 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -187484	(delta): -2.91038e-11
88 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -187484	(delta): 2.91038e-11
89 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -187484	(delta): -2.91038e-11
90 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -187484	(delta): 0
91 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -187484	(delta): 2.91038e-11
92 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -187484	(delta): -2.91038e-11
93 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -187484	(delta): 2.91038e-11
94 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -187484	(delta): -2.91038e-11
