****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.021	Loglikelihood: -223982	(delta): 584494
2 (EM) 	Elapsed: 0.022	Loglikelihood: -212897	(delta): 11084.7
3 (EM) 	Elapsed: 0.02	Loglikelihood: -210555	(delta): 2342.08
4 (EM) 	Elapsed: 0.02	Loglikelihood: -209297	(delta): 1258.72
5 (EM) 	Elapsed: 0.021	Loglikelihood: -208519	(delta): 777.101
Initial loglikelihood: -208519
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -197749	(delta): 10770.7
2 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -186074	(delta): 11674.5
3 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -183619	(delta): 2455.75
4 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -182387	(delta): 1231.06
5 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -182123	(delta): 263.977
6 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -181998	(delta): 125.833
7 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -181973	(delta): 24.665
8 (QN/Block) 	Elapsed: 0.07	Loglikelihood: -181970	(delta): 3.30062
9 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -181969	(delta): 0.695876
10 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -181969	(delta): 0.0416371
11 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -181969	(delta): 0.000498843
12 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -181969	(delta): 0.00036357
13 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -181969	(delta): 7.32226e-06
14 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -181969	(delta): 3.5477e-06
15 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -181969	(delta): 1.57091e-06
16 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -181969	(delta): 2.35159e-08
17 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -181969	(delta): 6.40284e-10
18 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -181969	(delta): 5.82077e-11
19 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -181969	(delta): 0
20 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -181969	(delta): 2.91038e-11
21 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -181969	(delta): -2.91038e-11
22 (QN/Block) 	Elapsed: 0.07	Loglikelihood: -181969	(delta): 2.91038e-11
23 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -181969	(delta): 0
24 (QN/Block) 	Elapsed: 0.069	Loglikelihood: -181969	(delta): -2.91038e-11
25 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -181969	(delta): 2.91038e-11
26 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -181969	(delta): 2.91038e-11
27 (QN/Block) 	Elapsed: 0.07	Loglikelihood: -181969	(delta): -5.82077e-11
28 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -181969	(delta): 0
29 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -181969	(delta): 2.91038e-11
30 (QN/Block) 	Elapsed: 0.07	Loglikelihood: -181969	(delta): 5.82077e-11
31 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -181969	(delta): 0
32 (QN/Block) 	Elapsed: 0.069	Loglikelihood: -181969	(delta): -1.16415e-10
33 (QN/Block) 	Elapsed: 0.073	Loglikelihood: -181969	(delta): 8.73115e-11
34 (QN/Block) 	Elapsed: 0.072	Loglikelihood: -181969	(delta): 0
35 (QN/Block) 	Elapsed: 0.069	Loglikelihood: -181969	(delta): -5.82077e-11
36 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -181969	(delta): 5.82077e-11
37 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -181969	(delta): 5.82077e-11
38 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -181969	(delta): -5.82077e-11
39 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -181969	(delta): -2.91038e-11
