****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 512x668
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.008	Loglikelihood: -137258	(delta): 450855
2 (EM) 	Elapsed: 0.008	Loglikelihood: -133006	(delta): 4252.37
3 (EM) 	Elapsed: 0.008	Loglikelihood: -132003	(delta): 1002.86
4 (EM) 	Elapsed: 0.008	Loglikelihood: -131518	(delta): 485.162
5 (EM) 	Elapsed: 0.008	Loglikelihood: -131287	(delta): 231.418
Initial loglikelihood: -131287
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -126803	(delta): 4483.79
2 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -123949	(delta): 2853.54
3 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -122205	(delta): 1744.63
4 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -120853	(delta): 1351.93
5 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -120605	(delta): 248.154
6 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -120566	(delta): 38.3854
7 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -120553	(delta): 13.5671
8 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -120538	(delta): 14.7583
9 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -120536	(delta): 2.18612
10 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -120536	(delta): 0.0167601
11 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -120536	(delta): 0.000670808
12 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -120536	(delta): 0.000111306
13 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -120536	(delta): 5.94082e-07
14 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -120536	(delta): 1.5425e-09
15 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -120536	(delta): -1.45519e-11
16 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -120536	(delta): -2.91038e-11
17 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -120536	(delta): 1.45519e-11
18 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -120536	(delta): 1.45519e-11
19 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -120536	(delta): -2.91038e-11
20 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -120536	(delta): 1.45519e-11
21 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -120536	(delta): 0
22 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -120536	(delta): 1.45519e-11
23 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -120536	(delta): 1.45519e-11
24 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -120536	(delta): -1.45519e-11
25 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -120536	(delta): 0
26 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -120536	(delta): 0
27 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -120536	(delta): -1.45519e-11
28 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -120536	(delta): -1.45519e-11
29 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -120536	(delta): 1.45519e-11
30 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -120536	(delta): 0
31 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -120536	(delta): 1.45519e-11
32 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -120536	(delta): 0
33 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -120536	(delta): 0
34 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -120536	(delta): 0
35 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -120536	(delta): -1.45519e-11
36 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -120536	(delta): 1.45519e-11
37 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -120536	(delta): -1.45519e-11
38 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -120536	(delta): 0
39 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -120536	(delta): 0
40 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -120536	(delta): 0
41 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -120536	(delta): 0
42 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -120536	(delta): 0
43 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -120536	(delta): 0
44 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -120536	(delta): 1.45519e-11
45 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -120536	(delta): 0
46 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -120536	(delta): -1.45519e-11
47 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -120536	(delta): 0
48 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -120536	(delta): -1.45519e-11
49 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -120536	(delta): 1.45519e-11
50 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -120536	(delta): 0
51 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -120536	(delta): 0
