****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 98x940
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.003	Loglikelihood: -48890.3	(delta): 91872.1
2 (EM) 	Elapsed: 0.003	Loglikelihood: -46461.5	(delta): 2428.82
3 (EM) 	Elapsed: 0.003	Loglikelihood: -45916.6	(delta): 544.883
4 (EM) 	Elapsed: 0.004	Loglikelihood: -45594.1	(delta): 322.492
5 (EM) 	Elapsed: 0.003	Loglikelihood: -45374.5	(delta): 219.591
Initial loglikelihood: -45374.5
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -41681.4	(delta): 3693.06
2 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -40783.7	(delta): 897.757
3 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -40227.9	(delta): 555.812
4 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -39974.3	(delta): 253.583
5 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -39875.7	(delta): 98.5944
6 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -39850.8	(delta): 24.9415
7 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -39838.4	(delta): 12.3265
8 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -39825.7	(delta): 12.7665
9 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -39810.3	(delta): 15.3327
10 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -39804.4	(delta): 5.95609
11 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -39801.5	(delta): 2.82828
12 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -39801	(delta): 0.544634
13 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -39800.9	(delta): 0.0915126
14 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -39800.8	(delta): 0.112761
15 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -39800.6	(delta): 0.235646
16 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -39800.1	(delta): 0.475082
17 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -39799	(delta): 1.12768
18 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -39797.2	(delta): 1.76187
19 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -39795.9	(delta): 1.25566
