****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.021	Loglikelihood: -217346	(delta): 597343
2 (EM) 	Elapsed: 0.021	Loglikelihood: -206434	(delta): 10912.1
3 (EM) 	Elapsed: 0.022	Loglikelihood: -204332	(delta): 2102.06
4 (EM) 	Elapsed: 0.022	Loglikelihood: -203153	(delta): 1179.51
5 (EM) 	Elapsed: 0.021	Loglikelihood: -202427	(delta): 725.39
Initial loglikelihood: -202427
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -193400	(delta): 9027.91
2 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -182431	(delta): 10968.1
3 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -180430	(delta): 2001.25
4 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -179493	(delta): 937.009
5 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -179270	(delta): 222.929
6 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -179159	(delta): 111.198
7 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -179144	(delta): 14.8066
8 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -179142	(delta): 1.96034
9 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -179142	(delta): 0.442036
10 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -179142	(delta): 0.00728615
11 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -179142	(delta): 0.000396267
12 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -179142	(delta): 0.000131918
13 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -179142	(delta): 7.04539e-05
14 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -179142	(delta): 9.58407e-06
15 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -179142	(delta): 1.50176e-06
