****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.022	Loglikelihood: -224089	(delta): 582567
2 (EM) 	Elapsed: 0.024	Loglikelihood: -212448	(delta): 11640.1
3 (EM) 	Elapsed: 0.023	Loglikelihood: -210080	(delta): 2368.72
4 (EM) 	Elapsed: 0.022	Loglikelihood: -208828	(delta): 1251.46
5 (EM) 	Elapsed: 0.022	Loglikelihood: -208064	(delta): 763.889
Initial loglikelihood: -208064
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -199038	(delta): 9026.22
2 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -186658	(delta): 12380.5
3 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -184152	(delta): 2505.95
4 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -182887	(delta): 1264.88
5 (QN/Block) 	Elapsed: 0.074	Loglikelihood: -182535	(delta): 351.597
6 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -182425	(delta): 110.747
7 (QN/Block) 	Elapsed: 0.075	Loglikelihood: -182400	(delta): 24.1709
8 (QN/Block) 	Elapsed: 0.07	Loglikelihood: -182398	(delta): 2.02151
9 (QN/Block) 	Elapsed: 351.436	Loglikelihood: -182398	(delta): 0.0461933
10 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -182398	(delta): 0.0127169
11 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -182398	(delta): 0.00327593
12 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -182398	(delta): 0.00202106
13 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -182398	(delta): 0.000294548
14 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -182398	(delta): 7.4139e-05
15 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -182398	(delta): 2.19294e-05
16 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -182398	(delta): 1.18228e-05
17 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -182398	(delta): 1.963e-06
18 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -182398	(delta): 3.77782e-06
19 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -182398	(delta): 5.34055e-07
20 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -182398	(delta): 6.84522e-08
21 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -182398	(delta): 2.96277e-08
22 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -182398	(delta): 1.17288e-08
23 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -182398	(delta): 8.46921e-09
24 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -182398	(delta): 3.95812e-09
25 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -182398	(delta): 1.10595e-09
26 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -182398	(delta): 4.36557e-10
27 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -182398	(delta): 2.91038e-10
28 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -182398	(delta): 1.16415e-10
29 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -182398	(delta): 8.73115e-11
30 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -182398	(delta): 5.82077e-11
31 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -182398	(delta): 2.91038e-11
32 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -182398	(delta): 0
33 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -182398	(delta): 0
34 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -182398	(delta): 0
35 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -182398	(delta): 5.82077e-11
36 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -182398	(delta): -2.91038e-11
37 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -182398	(delta): 0
38 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -182398	(delta): 0
39 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -182398	(delta): -5.82077e-11
40 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -182398	(delta): 2.91038e-11
41 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -182398	(delta): 2.91038e-11
42 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -182398	(delta): 2.91038e-11
43 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -182398	(delta): 0
44 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -182398	(delta): -5.82077e-11
45 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -182398	(delta): 5.82077e-11
46 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -182398	(delta): -2.91038e-11
47 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -182398	(delta): 0
48 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -182398	(delta): -2.91038e-11
49 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -182398	(delta): 2.91038e-11
50 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -182398	(delta): -2.91038e-11
51 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -182398	(delta): 2.91038e-11
52 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -182398	(delta): -5.82077e-11
53 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -182398	(delta): 2.91038e-11
54 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -182398	(delta): -2.91038e-11
55 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -182398	(delta): 2.91038e-11
56 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -182398	(delta): 0
57 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -182398	(delta): -2.91038e-11
58 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -182398	(delta): 2.91038e-11
59 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -182398	(delta): 2.91038e-11
60 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -182398	(delta): 0
61 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -182398	(delta): 0
62 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -182398	(delta): 0
63 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -182398	(delta): 0
64 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -182398	(delta): -2.91038e-11
65 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -182398	(delta): 2.91038e-11
66 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -182398	(delta): -2.91038e-11
67 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -182398	(delta): 0
68 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -182398	(delta): 5.82077e-11
69 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -182398	(delta): -5.82077e-11
70 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -182398	(delta): 5.82077e-11
71 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -182398	(delta): -2.91038e-11
72 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -182398	(delta): 2.91038e-11
73 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -182398	(delta): -2.91038e-11
74 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -182398	(delta): -2.91038e-11
75 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -182398	(delta): 0
76 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -182398	(delta): 0
77 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -182398	(delta): 2.91038e-11
78 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -182398	(delta): -2.91038e-11
79 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -182398	(delta): 2.91038e-11
80 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -182398	(delta): -2.91038e-11
81 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -182398	(delta): 0
82 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -182398	(delta): 0
83 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -182398	(delta): 0
84 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -182398	(delta): 2.91038e-11
85 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -182398	(delta): -2.91038e-11
86 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -182398	(delta): 0
87 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -182398	(delta): 2.91038e-11
88 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -182398	(delta): -2.91038e-11
89 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -182398	(delta): 0
90 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -182398	(delta): 0
91 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -182398	(delta): 2.91038e-11
92 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -182398	(delta): -2.91038e-11
93 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -182398	(delta): 0
94 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -182398	(delta): 0
