****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.014	Loglikelihood: -218622	(delta): 632628
2 (EM) 	Elapsed: 0.014	Loglikelihood: -210747	(delta): 7875.15
3 (EM) 	Elapsed: 0.014	Loglikelihood: -208974	(delta): 1772.29
4 (EM) 	Elapsed: 0.013	Loglikelihood: -208151	(delta): 823.689
5 (EM) 	Elapsed: 0.013	Loglikelihood: -207745	(delta): 405.993
Initial loglikelihood: -207745
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -198698	(delta): 9046.61
2 (QN/Block) 	Elapsed: 0.037	Loglikelihood: -191558	(delta): 7140.06
3 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -189683	(delta): 1874.96
4 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -188633	(delta): 1049.76
5 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -187943	(delta): 690.299
6 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -187750	(delta): 192.697
7 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -187738	(delta): 12.2418
8 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -187736	(delta): 2.00873
9 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -187735	(delta): 1.22149
10 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -187734	(delta): 0.363699
11 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -187734	(delta): 0.025925
12 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -187734	(delta): 0.00445574
13 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -187734	(delta): 0.000394223
14 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -187734	(delta): 1.03982e-05
15 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -187734	(delta): 1.66125e-07
16 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -187734	(delta): 3.89991e-09
17 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -187734	(delta): 1.74623e-10
18 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -187734	(delta): 2.91038e-11
19 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -187734	(delta): -8.73115e-11
20 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -187734	(delta): 8.73115e-11
21 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -187734	(delta): -2.91038e-11
22 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -187734	(delta): 2.91038e-11
23 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -187734	(delta): -2.91038e-11
24 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -187734	(delta): 2.91038e-11
25 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -187734	(delta): 0
26 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -187734	(delta): -2.91038e-11
27 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -187734	(delta): 0
28 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -187734	(delta): 2.91038e-11
29 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -187734	(delta): -2.91038e-11
30 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -187734	(delta): 0
31 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -187734	(delta): 2.91038e-11
32 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -187734	(delta): 0
33 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -187734	(delta): 0
34 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -187734	(delta): -2.91038e-11
35 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -187734	(delta): 0
36 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -187734	(delta): 2.91038e-11
37 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -187734	(delta): -2.91038e-11
38 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -187734	(delta): 0
39 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -187734	(delta): 2.91038e-11
40 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -187734	(delta): 0
41 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -187734	(delta): 0
42 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -187734	(delta): 0
43 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -187734	(delta): 0
44 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -187734	(delta): -2.91038e-11
45 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -187734	(delta): 2.91038e-11
46 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -187734	(delta): 0
47 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -187734	(delta): 0
48 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -187734	(delta): -2.91038e-11
49 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -187734	(delta): 2.91038e-11
50 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -187734	(delta): 0
51 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -187734	(delta): 0
52 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -187734	(delta): 0
53 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -187734	(delta): -2.91038e-11
54 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -187734	(delta): 0
55 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -187734	(delta): 2.91038e-11
56 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -187734	(delta): 0
57 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -187734	(delta): 0
58 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -187734	(delta): -2.91038e-11
59 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -187734	(delta): 0
60 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -187734	(delta): 0
61 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -187734	(delta): 2.91038e-11
62 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -187734	(delta): 0
63 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -187734	(delta): -2.91038e-11
64 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -187734	(delta): 2.91038e-11
65 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -187734	(delta): 0
66 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -187734	(delta): -2.91038e-11
67 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -187734	(delta): 0
68 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -187734	(delta): 2.91038e-11
69 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -187734	(delta): -2.91038e-11
70 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -187734	(delta): 2.91038e-11
71 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -187734	(delta): -2.91038e-11
72 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -187734	(delta): 0
73 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -187734	(delta): 0
74 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -187734	(delta): 2.91038e-11
75 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -187734	(delta): 0
