****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 92x945
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.003	Loglikelihood: -45658	(delta): 87587.9
2 (EM) 	Elapsed: 0.003	Loglikelihood: -43371.4	(delta): 2286.67
3 (EM) 	Elapsed: 0.003	Loglikelihood: -42870.5	(delta): 500.894
4 (EM) 	Elapsed: 0.003	Loglikelihood: -42594.7	(delta): 275.804
5 (EM) 	Elapsed: 0.003	Loglikelihood: -42417.8	(delta): 176.854
Initial loglikelihood: -42417.8
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39135.6	(delta): 3282.19
2 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38320.6	(delta): 815.006
3 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37899.8	(delta): 420.784
4 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37691.4	(delta): 208.423
5 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37638.4	(delta): 52.9991
6 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37629.5	(delta): 8.91098
7 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37623	(delta): 6.46435
8 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37619.7	(delta): 3.38473
9 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37616.6	(delta): 3.05726
10 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37611.5	(delta): 5.10341
11 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37605.7	(delta): 5.77255
12 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37601.3	(delta): 4.44627
13 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37598.3	(delta): 2.95209
14 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37593.3	(delta): 4.98709
15 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37591.3	(delta): 2.04083
16 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37590.4	(delta): 0.904259
17 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37589	(delta): 1.41595
18 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37587.4	(delta): 1.58714
19 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37586	(delta): 1.40654
20 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37584.8	(delta): 1.15402
21 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37584.2	(delta): 0.601967
22 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37583.5	(delta): 0.773787
23 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37583	(delta): 0.483229
24 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37582.5	(delta): 0.515882
25 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37581.5	(delta): 0.954183
26 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37580.1	(delta): 1.38294
27 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37579.5	(delta): 0.654465
28 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37579.1	(delta): 0.399747
29 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37578.9	(delta): 0.186607
30 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37578.9	(delta): 0.018752
31 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37578.8	(delta): 0.0120873
32 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): 0.00044635
33 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): 2.24284e-05
34 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37578.8	(delta): 1.89582e-06
35 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37578.8	(delta): 7.94971e-08
36 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37578.8	(delta): 1.1205e-09
37 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37578.8	(delta): 3.63798e-11
