****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 98x940
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.002	Loglikelihood: -47258.6	(delta): 105363
2 (EM) 	Elapsed: 0.002	Loglikelihood: -45520.9	(delta): 1737.72
3 (EM) 	Elapsed: 0.002	Loglikelihood: -45117.7	(delta): 403.181
4 (EM) 	Elapsed: 0.002	Loglikelihood: -44929.5	(delta): 188.195
5 (EM) 	Elapsed: 0.002	Loglikelihood: -44836	(delta): 93.5372
Initial loglikelihood: -44836
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -42180.7	(delta): 2655.28
2 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -40964.5	(delta): 1216.16
3 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -40501	(delta): 463.548
4 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -40197.1	(delta): 303.864
5 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -40043.2	(delta): 153.899
6 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -40008.1	(delta): 35.0765
7 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -40005.2	(delta): 2.91761
8 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -40005.2	(delta): 0.0590596
9 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -40005.1	(delta): 0.010526
10 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -40005.1	(delta): 0.00348335
11 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -40005.1	(delta): 0.001075
12 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -40005.1	(delta): 8.31959e-05
13 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -40005.1	(delta): 4.85306e-09
14 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -40005.1	(delta): 8.73115e-11
15 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -40005.1	(delta): 0
16 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -40005.1	(delta): 0
17 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -40005.1	(delta): 0
18 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -40005.1	(delta): 0
19 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -40005.1	(delta): 0
20 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -40005.1	(delta): 7.27596e-12
21 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -40005.1	(delta): -7.27596e-12
22 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -40005.1	(delta): 0
23 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -40005.1	(delta): 0
24 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -40005.1	(delta): 0
25 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -40005.1	(delta): 0
26 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -40005.1	(delta): 0
27 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -40005.1	(delta): 0
28 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40005.1	(delta): 7.27596e-12
29 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40005.1	(delta): -7.27596e-12
30 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -40005.1	(delta): 7.27596e-12
31 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -40005.1	(delta): -7.27596e-12
32 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40005.1	(delta): 1.45519e-11
33 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -40005.1	(delta): -1.45519e-11
34 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -40005.1	(delta): 7.27596e-12
