****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 121x1282
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.004	Loglikelihood: -104673	(delta): 148278
2 (EM) 	Elapsed: 0.004	Loglikelihood: -100357	(delta): 4316.5
3 (EM) 	Elapsed: 0.004	Loglikelihood: -98385.2	(delta): 1971.56
4 (EM) 	Elapsed: 0.004	Loglikelihood: -96608	(delta): 1777.21
5 (EM) 	Elapsed: 0.004	Loglikelihood: -94748.8	(delta): 1859.2
Initial loglikelihood: -94748.8
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -76742.1	(delta): 18006.7
2 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -75139	(delta): 1603.05
3 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -74504.2	(delta): 634.813
4 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -74034.5	(delta): 469.68
5 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73936.5	(delta): 98.05
6 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73917.2	(delta): 19.2582
7 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -73913.4	(delta): 3.84763
8 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -73913.2	(delta): 0.199078
9 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73913.2	(delta): 0.000210536
10 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -73913.2	(delta): 4.82703e-06
11 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73913.2	(delta): 2.47383e-09
12 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73913.2	(delta): 0
13 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73913.2	(delta): 0
14 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73913.2	(delta): -1.45519e-11
15 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73913.2	(delta): 1.45519e-11
16 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73913.2	(delta): 0
17 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73913.2	(delta): 0
18 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73913.2	(delta): 0
19 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73913.2	(delta): 0
20 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73913.2	(delta): 0
21 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73913.2	(delta): 0
22 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73913.2	(delta): 0
23 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73913.2	(delta): 0
24 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73913.2	(delta): 0
25 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73913.2	(delta): 0
26 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73913.2	(delta): 0
27 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73913.2	(delta): 1.45519e-11
28 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73913.2	(delta): -1.45519e-11
29 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73913.2	(delta): 0
30 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73913.2	(delta): 0
31 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73913.2	(delta): 0
32 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73913.2	(delta): 0
33 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73913.2	(delta): 0
34 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -73913.2	(delta): 0
35 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -73913.2	(delta): 0
36 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73913.2	(delta): 0
37 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73913.2	(delta): 0
38 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73913.2	(delta): 0
39 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73913.2	(delta): 0
40 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73913.2	(delta): 0
41 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -73913.2	(delta): 0
