****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 557x751
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.01	Loglikelihood: -237080	(delta): 426377
2 (EM) 	Elapsed: 0.01	Loglikelihood: -230012	(delta): 7068.92
3 (EM) 	Elapsed: 0.01	Loglikelihood: -228077	(delta): 1934.63
4 (EM) 	Elapsed: 0.011	Loglikelihood: -227127	(delta): 950.11
5 (EM) 	Elapsed: 0.01	Loglikelihood: -226505	(delta): 621.748
Initial loglikelihood: -226505
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -132341	(delta): 94164.5
2 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -124098	(delta): 8242.31
3 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -122716	(delta): 1382.25
4 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -121757	(delta): 959.363
5 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -121280	(delta): 477.115
6 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -121146	(delta): 133.99
7 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -121120	(delta): 25.7307
8 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -121118	(delta): 1.72452
9 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -121118	(delta): 0.00353395
10 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -121118	(delta): 0.0028543
11 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -121118	(delta): 3.00948e-07
12 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -121118	(delta): 1.94123e-08
13 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -121118	(delta): 1.45519e-11
14 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -121118	(delta): -1.45519e-11
15 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -121118	(delta): 1.45519e-11
16 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -121118	(delta): -2.91038e-11
17 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -121118	(delta): 1.45519e-11
18 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -121118	(delta): -2.91038e-11
19 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -121118	(delta): 1.45519e-11
20 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -121118	(delta): 0
21 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -121118	(delta): 0
22 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -121118	(delta): 0
23 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -121118	(delta): 0
24 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -121118	(delta): 0
25 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -121118	(delta): 0
26 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -121118	(delta): 1.45519e-11
27 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -121118	(delta): -1.45519e-11
28 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -121118	(delta): 0
29 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -121118	(delta): 1.45519e-11
30 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -121118	(delta): -1.45519e-11
31 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -121118	(delta): 0
32 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -121118	(delta): 0
33 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -121118	(delta): 1.45519e-11
34 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -121118	(delta): 0
35 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -121118	(delta): -1.45519e-11
36 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -121118	(delta): -1.45519e-11
37 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -121118	(delta): 1.45519e-11
38 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -121118	(delta): 0
39 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -121118	(delta): 0
