****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 557x751
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.016	Loglikelihood: -241912	(delta): 352293
2 (EM) 	Elapsed: 0.015	Loglikelihood: -231944	(delta): 9967.8
3 (EM) 	Elapsed: 0.015	Loglikelihood: -229288	(delta): 2656.6
4 (EM) 	Elapsed: 0.015	Loglikelihood: -227792	(delta): 1495.72
5 (EM) 	Elapsed: 0.016	Loglikelihood: -226418	(delta): 1374.35
Initial loglikelihood: -226418
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -83574	(delta): 142844
2 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -59569.6	(delta): 24004.4
3 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -57417.8	(delta): 2151.79
4 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -56097.6	(delta): 1320.21
5 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -55316.7	(delta): 780.839
6 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -54981.2	(delta): 335.511
7 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -54936.3	(delta): 44.9772
8 (QN/Block) 	Elapsed: 353.36	Loglikelihood: -54936	(delta): 0.202387
9 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -54936	(delta): 6.10964e-05
10 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -54936	(delta): 1.12719e-07
11 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -54936	(delta): 1.16415e-10
12 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -54936	(delta): -6.54836e-11
13 (QN/Block) 	Elapsed: 341.524	Loglikelihood: -54936	(delta): -7.27596e-11
14 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -54936	(delta): -7.27596e-11
15 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -54936	(delta): -3.63798e-11
16 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -54936	(delta): -4.36557e-11
17 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -54936	(delta): -9.45874e-11
18 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -54936	(delta): -8.73115e-11
19 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -54936	(delta): -5.82077e-11
20 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -54936	(delta): -6.54836e-11
21 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -54936	(delta): -1.45519e-11
22 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -54936	(delta): -2.18279e-11
23 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -54936	(delta): -1.01863e-10
24 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -54936	(delta): -2.18279e-11
25 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -54936	(delta): 6.54836e-11
26 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -54936	(delta): 2.91038e-11
27 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -54936	(delta): -3.63798e-11
28 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -54936	(delta): 0
29 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -54936	(delta): -8.73115e-11
30 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -54936	(delta): -5.82077e-11
31 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -54936	(delta): 2.18279e-11
32 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -54936	(delta): -5.09317e-11
33 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -54936	(delta): -6.54836e-11
34 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -54936	(delta): -7.27596e-12
35 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -54936	(delta): -7.27596e-12
36 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -54936	(delta): 0
37 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -54936	(delta): 7.27596e-12
38 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -54936	(delta): -8.00355e-11
39 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -54936	(delta): 0
40 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -54936	(delta): 0
41 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -54936	(delta): -3.63798e-11
42 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -54936	(delta): -7.27596e-12
43 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -54936	(delta): -8.00355e-11
44 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -54936	(delta): 7.27596e-12
45 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -54936	(delta): -5.09317e-11
46 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -54936	(delta): 0
47 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -54936	(delta): 1.45519e-11
48 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -54936	(delta): -3.63798e-11
49 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -54936	(delta): 0
50 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -54936	(delta): -6.54836e-11
51 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -54936	(delta): -2.91038e-11
52 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -54936	(delta): -4.36557e-11
53 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -54936	(delta): 7.27596e-12
54 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -54936	(delta): -4.36557e-11
55 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -54936	(delta): -1.45519e-10
56 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -54936	(delta): 0
57 (QN/Block) 	Elapsed: 344.569	Loglikelihood: -54936	(delta): -8.73115e-11
58 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -54936	(delta): 0
59 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -54936	(delta): -1.45519e-11
60 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -54936	(delta): -6.54836e-11
61 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -54936	(delta): 4.36557e-11
62 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -54936	(delta): 5.09317e-11
63 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -54936	(delta): 2.91038e-11
