****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 121x1282
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.006	Loglikelihood: -104554	(delta): 129101
2 (EM) 	Elapsed: 0.006	Loglikelihood: -100467	(delta): 4086.36
3 (EM) 	Elapsed: 0.006	Loglikelihood: -99271.4	(delta): 1195.84
4 (EM) 	Elapsed: 0.006	Loglikelihood: -98515.1	(delta): 756.256
5 (EM) 	Elapsed: 0.006	Loglikelihood: -97901.1	(delta): 614.043
Initial loglikelihood: -97901.1
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -76565	(delta): 21336
2 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -70277.5	(delta): 6287.59
3 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -66469	(delta): 3808.49
4 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -64021.4	(delta): 2447.55
5 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -62764.5	(delta): 1256.92
6 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -62420.1	(delta): 344.36
7 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -62315.1	(delta): 105.072
8 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -62293.2	(delta): 21.8402
9 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -62291.3	(delta): 1.93096
10 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -62291.3	(delta): 0.00294617
11 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -62291.3	(delta): 0.000225882
12 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -62291.3	(delta): 1.22808e-05
13 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -62291.3	(delta): 9.88621e-07
14 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -62291.3	(delta): 7.567e-10
15 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -62291.3	(delta): 1.45519e-11
16 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -62291.3	(delta): 7.27596e-12
17 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -62291.3	(delta): -7.27596e-12
18 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -62291.3	(delta): 7.27596e-12
19 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -62291.3	(delta): 0
20 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -62291.3	(delta): -1.45519e-11
21 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -62291.3	(delta): 1.45519e-11
22 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -62291.3	(delta): 0
23 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -62291.3	(delta): 0
24 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -62291.3	(delta): -7.27596e-12
25 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -62291.3	(delta): 0
26 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -62291.3	(delta): 0
27 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -62291.3	(delta): 0
