****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 121x1282
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.003	Loglikelihood: -102650	(delta): 152872
2 (EM) 	Elapsed: 0.003	Loglikelihood: -98151.7	(delta): 4498.46
3 (EM) 	Elapsed: 0.004	Loglikelihood: -96269.7	(delta): 1882.06
4 (EM) 	Elapsed: 0.004	Loglikelihood: -94650.9	(delta): 1618.79
5 (EM) 	Elapsed: 0.003	Loglikelihood: -92962.2	(delta): 1688.72
Initial loglikelihood: -92962.2
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -75081.3	(delta): 17880.9
2 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -73537.8	(delta): 1543.52
3 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -72922.9	(delta): 614.858
4 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -72600	(delta): 322.886
5 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -72590.7	(delta): 9.29404
6 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -72503.1	(delta): 87.6504
7 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -72463.8	(delta): 39.2507
8 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -72437.1	(delta): 26.6956
9 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -72426.9	(delta): 10.209
10 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -72424.5	(delta): 2.39027
11 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -72424.4	(delta): 0.0832173
12 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -72424.4	(delta): 1.46988e-05
13 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -72424.4	(delta): 2.33267e-08
14 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -72424.4	(delta): 1.45519e-11
15 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -72424.4	(delta): 1.45519e-11
16 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -72424.4	(delta): 0
17 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -72424.4	(delta): -1.45519e-11
18 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -72424.4	(delta): 0
19 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -72424.4	(delta): 1.45519e-11
20 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -72424.4	(delta): 1.45519e-11
21 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -72424.4	(delta): -1.45519e-11
22 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -72424.4	(delta): 0
23 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -72424.4	(delta): 0
24 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -72424.4	(delta): 0
25 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -72424.4	(delta): 0
26 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -72424.4	(delta): 1.45519e-11
27 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -72424.4	(delta): 0
28 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -72424.4	(delta): -1.45519e-11
