****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 557x751
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.014	Loglikelihood: -228398	(delta): 435408
2 (EM) 	Elapsed: 0.015	Loglikelihood: -221996	(delta): 6401.94
3 (EM) 	Elapsed: 0.014	Loglikelihood: -220493	(delta): 1502.53
4 (EM) 	Elapsed: 0.013	Loglikelihood: -219616	(delta): 877.293
5 (EM) 	Elapsed: 0.013	Loglikelihood: -218937	(delta): 678.8
Initial loglikelihood: -218937
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -124708	(delta): 94228.7
2 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -117867	(delta): 6841.29
3 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -116404	(delta): 1462.8
4 (QN/Block) 	Elapsed: 0.036	Loglikelihood: -114779	(delta): 1625.17
5 (QN/Block) 	Elapsed: 0.034	Loglikelihood: -113979	(delta): 800.051
6 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -113801	(delta): 178.125
7 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -113760	(delta): 40.5673
8 (QN/Block) 	Elapsed: 0.034	Loglikelihood: -113759	(delta): 1.7234
9 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -113759	(delta): 0.0566793
10 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -113759	(delta): 0.000290762
11 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -113759	(delta): 9.1386e-07
12 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -113759	(delta): 2.14932e-08
13 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -113759	(delta): -1.45519e-11
14 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -113759	(delta): -1.45519e-11
15 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -113759	(delta): 2.91038e-11
16 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -113759	(delta): -1.45519e-11
17 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -113759	(delta): 1.45519e-11
18 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -113759	(delta): 0
19 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -113759	(delta): 0
20 (QN/Block) 	Elapsed: 0.036	Loglikelihood: -113759	(delta): 0
21 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -113759	(delta): 0
22 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -113759	(delta): 0
23 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -113759	(delta): -1.45519e-11
24 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -113759	(delta): 1.45519e-11
25 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -113759	(delta): 0
26 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -113759	(delta): -1.45519e-11
27 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -113759	(delta): 0
28 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -113759	(delta): 1.45519e-11
29 (QN/Block) 	Elapsed: 0.035	Loglikelihood: -113759	(delta): 0
30 (QN/Block) 	Elapsed: 0.037	Loglikelihood: -113759	(delta): -1.45519e-11
31 (QN/Block) 	Elapsed: 0.033	Loglikelihood: -113759	(delta): 1.45519e-11
32 (QN/Block) 	Elapsed: 0.036	Loglikelihood: -113759	(delta): 0
33 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -113759	(delta): -1.45519e-11
34 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -113759	(delta): 0
35 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -113759	(delta): 0
36 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -113759	(delta): 1.45519e-11
37 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -113759	(delta): 0
38 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -113759	(delta): 0
39 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -113759	(delta): -1.45519e-11
40 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -113759	(delta): 0
41 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -113759	(delta): 0
42 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -113759	(delta): 0
43 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -113759	(delta): 0
44 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -113759	(delta): 1.45519e-11
45 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -113759	(delta): -1.45519e-11
46 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -113759	(delta): 1.45519e-11
47 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -113759	(delta): 0
48 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -113759	(delta): -1.45519e-11
49 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -113759	(delta): 0
50 (QN/Block) 	Elapsed: 0.033	Loglikelihood: -113759	(delta): 0
51 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -113759	(delta): 0
52 (QN/Block) 	Elapsed: 0.036	Loglikelihood: -113759	(delta): 1.45519e-11
