****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 557x751
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.017	Loglikelihood: -234756	(delta): 360132
2 (EM) 	Elapsed: 0.018	Loglikelihood: -224353	(delta): 10403.5
3 (EM) 	Elapsed: 0.018	Loglikelihood: -221815	(delta): 2537.59
4 (EM) 	Elapsed: 0.019	Loglikelihood: -220166	(delta): 1649.3
5 (EM) 	Elapsed: 0.019	Loglikelihood: -218363	(delta): 1803.31
Initial loglikelihood: -218363
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.037	Loglikelihood: -74429.7	(delta): 143933
2 (QN/Block) 	Elapsed: 309.984	Loglikelihood: -48899.3	(delta): 25530.3
3 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -47715.8	(delta): 1183.52
4 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -46991	(delta): 724.817
5 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -46571.8	(delta): 419.215
6 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -46414.7	(delta): 157.076
7 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -46387	(delta): 27.6637
8 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -46386.7	(delta): 0.391379
9 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -46386.7	(delta): 0.00150044
10 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -46386.7	(delta): 0.000139584
11 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -46386.7	(delta): 1.11164e-06
12 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -46386.7	(delta): 3.19415e-09
13 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -46386.7	(delta): 4.43833e-10
14 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -46386.7	(delta): 0
15 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -46386.7	(delta): -2.18279e-11
16 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -46386.7	(delta): -2.18279e-11
17 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -46386.7	(delta): -1.45519e-11
18 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -46386.7	(delta): 7.27596e-12
19 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -46386.7	(delta): -3.63798e-11
20 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -46386.7	(delta): 0
21 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -46386.7	(delta): -7.27596e-12
22 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -46386.7	(delta): 0
23 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -46386.7	(delta): -2.18279e-11
24 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -46386.7	(delta): 0
25 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -46386.7	(delta): 0
26 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -46386.7	(delta): -2.91038e-11
27 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -46386.7	(delta): 2.91038e-11
28 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -46386.7	(delta): -7.27596e-12
29 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -46386.7	(delta): 0
30 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -46386.7	(delta): 7.27596e-12
31 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -46386.7	(delta): 0
32 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -46386.7	(delta): -1.45519e-11
33 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -46386.7	(delta): -1.45519e-11
34 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -46386.7	(delta): 0
35 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -46386.7	(delta): 0
36 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -46386.7	(delta): 0
37 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -46386.7	(delta): 0
38 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -46386.7	(delta): 7.27596e-12
39 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -46386.7	(delta): -7.27596e-12
40 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -46386.7	(delta): 1.45519e-11
41 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -46386.7	(delta): -1.45519e-11
42 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -46386.7	(delta): -7.27596e-12
43 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -46386.7	(delta): 7.27596e-12
44 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -46386.7	(delta): 0
45 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -46386.7	(delta): 7.27596e-12
46 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -46386.7	(delta): 7.27596e-12
47 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -46386.7	(delta): -7.27596e-12
48 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -46386.7	(delta): -2.18279e-11
49 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -46386.7	(delta): 0
50 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -46386.7	(delta): 0
51 (QN/Block) 	Elapsed: 0.07	Loglikelihood: -46386.7	(delta): -2.18279e-11
52 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -46386.7	(delta): -3.63798e-11
53 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -46386.7	(delta): -7.27596e-12
54 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -46386.7	(delta): -7.27596e-12
55 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -46386.7	(delta): 0
56 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -46386.7	(delta): 0
57 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -46386.7	(delta): 7.27596e-12
58 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -46386.7	(delta): 0
59 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -46386.7	(delta): 0
60 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -46386.7	(delta): -7.27596e-12
61 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -46386.7	(delta): 7.27596e-12
62 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -46386.7	(delta): 0
63 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -46386.7	(delta): 0
64 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -46386.7	(delta): 7.27596e-12
65 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -46386.7	(delta): 0
66 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -46386.7	(delta): -7.27596e-12
67 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -46386.7	(delta): 0
68 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -46386.7	(delta): -1.45519e-11
69 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -46386.7	(delta): 7.27596e-12
70 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -46386.7	(delta): 0
71 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -46386.7	(delta): 0
72 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -46386.7	(delta): 7.27596e-12
73 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -46386.7	(delta): 7.27596e-12
74 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -46386.7	(delta): -7.27596e-12
75 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -46386.7	(delta): 0
76 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -46386.7	(delta): 7.27596e-12
77 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -46386.7	(delta): -7.27596e-12
78 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -46386.7	(delta): 0
79 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -46386.7	(delta): 0
80 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -46386.7	(delta): 7.27596e-12
81 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -46386.7	(delta): -2.91038e-11
82 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -46386.7	(delta): 7.27596e-12
83 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -46386.7	(delta): -1.45519e-11
84 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -46386.7	(delta): 7.27596e-12
85 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -46386.7	(delta): -7.27596e-12
86 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -46386.7	(delta): 7.27596e-12
87 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -46386.7	(delta): 0
88 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -46386.7	(delta): -2.91038e-11
89 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -46386.7	(delta): 0
90 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -46386.7	(delta): 0
91 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -46386.7	(delta): 7.27596e-12
92 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -46386.7	(delta): 0
93 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -46386.7	(delta): 0
94 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -46386.7	(delta): 0
95 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -46386.7	(delta): 0
96 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -46386.7	(delta): 0
97 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -46386.7	(delta): 7.27596e-12
98 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -46386.7	(delta): -7.27596e-12
99 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -46386.7	(delta): 0
100 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -46386.7	(delta): 7.27596e-12
Summary: 
Converged in 100 iterations (315.608 sec)
Loglikelihood: -46386.655951
Fst divergences between estimated populations: 
	Pop0	Pop1	
Pop0	
Pop1	0.806	
Pop2	0.839	0.798	
CV error (K=3): 0.08414
Writing output files.
