****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 98x940
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.004	Loglikelihood: -46490.6	(delta): 93838.2
2 (EM) 	Elapsed: 0.004	Loglikelihood: -43995.1	(delta): 2495.56
3 (EM) 	Elapsed: 0.004	Loglikelihood: -43435.1	(delta): 560.006
4 (EM) 	Elapsed: 0.005	Loglikelihood: -43126.2	(delta): 308.854
5 (EM) 	Elapsed: 0.005	Loglikelihood: -42920.7	(delta): 205.537
Initial loglikelihood: -42920.7
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -39603.3	(delta): 3317.33
2 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38714.8	(delta): 888.557
3 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -38280.7	(delta): 434.041
4 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38066	(delta): 214.738
5 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37994.2	(delta): 71.7854
6 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37974.8	(delta): 19.362
7 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37962	(delta): 12.8301
8 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37959.2	(delta): 2.8435
9 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37955.9	(delta): 3.27342
10 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37952.1	(delta): 3.79406
11 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -37947.5	(delta): 4.62648
12 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37942.4	(delta): 5.1176
13 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37940.9	(delta): 1.46486
14 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37935.5	(delta): 5.40195
15 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37932.7	(delta): 2.76364
16 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37932.2	(delta): 0.561063
17 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37931.8	(delta): 0.408953
