****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 98x940
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.002	Loglikelihood: -45595.3	(delta): 105907
2 (EM) 	Elapsed: 0.002	Loglikelihood: -43879.3	(delta): 1715.95
3 (EM) 	Elapsed: 0.002	Loglikelihood: -43481.2	(delta): 398.152
4 (EM) 	Elapsed: 0.002	Loglikelihood: -43295.9	(delta): 185.28
5 (EM) 	Elapsed: 0.002	Loglikelihood: -43205	(delta): 90.8863
Initial loglikelihood: -43205
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -41018.1	(delta): 2186.88
2 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39680.9	(delta): 1337.15
3 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39223.9	(delta): 457.041
4 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -38855.7	(delta): 368.161
5 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38662.9	(delta): 192.883
6 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -38623.1	(delta): 39.7773
7 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38600.7	(delta): 22.4287
8 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -38588	(delta): 12.6092
9 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38583.7	(delta): 4.36388
10 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38583.5	(delta): 0.139025
11 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38583.5	(delta): 0.000123915
12 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -38583.5	(delta): 3.56405e-06
13 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38583.5	(delta): 1.34016e-07
14 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38583.5	(delta): 7.27596e-12
15 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38583.5	(delta): -7.27596e-12
16 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38583.5	(delta): -7.27596e-12
17 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38583.5	(delta): 7.27596e-12
18 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38583.5	(delta): 7.27596e-12
19 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38583.5	(delta): 0
20 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38583.5	(delta): -7.27596e-12
21 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38583.5	(delta): 7.27596e-12
22 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38583.5	(delta): -7.27596e-12
23 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38583.5	(delta): 0
24 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38583.5	(delta): 0
25 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38583.5	(delta): 0
26 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38583.5	(delta): 0
27 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38583.5	(delta): 7.27596e-12
28 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38583.5	(delta): -7.27596e-12
29 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38583.5	(delta): 0
30 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38583.5	(delta): 7.27596e-12
31 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38583.5	(delta): -7.27596e-12
32 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38583.5	(delta): 0
33 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38583.5	(delta): 0
34 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38583.5	(delta): 7.27596e-12
35 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38583.5	(delta): -1.45519e-11
36 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38583.5	(delta): 7.27596e-12
37 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38583.5	(delta): 0
38 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38583.5	(delta): 7.27596e-12
39 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38583.5	(delta): -1.45519e-11
40 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38583.5	(delta): 7.27596e-12
41 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38583.5	(delta): 0
42 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38583.5	(delta): 0
43 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38583.5	(delta): -7.27596e-12
44 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38583.5	(delta): 7.27596e-12
45 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38583.5	(delta): 7.27596e-12
46 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38583.5	(delta): -7.27596e-12
47 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38583.5	(delta): -7.27596e-12
48 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38583.5	(delta): 7.27596e-12
49 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38583.5	(delta): 7.27596e-12
50 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38583.5	(delta): 0
51 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38583.5	(delta): -7.27596e-12
52 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38583.5	(delta): 0
53 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38583.5	(delta): 7.27596e-12
54 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38583.5	(delta): -7.27596e-12
55 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38583.5	(delta): 0
56 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38583.5	(delta): 7.27596e-12
57 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38583.5	(delta): -1.45519e-11
58 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38583.5	(delta): 1.45519e-11
59 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38583.5	(delta): -7.27596e-12
60 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38583.5	(delta): 7.27596e-12
61 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38583.5	(delta): -7.27596e-12
62 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38583.5	(delta): 0
63 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38583.5	(delta): -7.27596e-12
64 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38583.5	(delta): 1.45519e-11
65 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38583.5	(delta): 0
66 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38583.5	(delta): 0
67 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38583.5	(delta): -7.27596e-12
68 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38583.5	(delta): 0
69 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38583.5	(delta): -7.27596e-12
70 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -38583.5	(delta): 0
71 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38583.5	(delta): 1.45519e-11
72 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38583.5	(delta): 0
73 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38583.5	(delta): -7.27596e-12
74 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38583.5	(delta): 0
75 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38583.5	(delta): 0
76 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38583.5	(delta): 0
77 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38583.5	(delta): 0
78 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38583.5	(delta): 0
79 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38583.5	(delta): 0
80 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38583.5	(delta): -7.27596e-12
81 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38583.5	(delta): 7.27596e-12
82 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38583.5	(delta): 7.27596e-12
83 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38583.5	(delta): -7.27596e-12
84 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38583.5	(delta): 7.27596e-12
85 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38583.5	(delta): -7.27596e-12
86 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38583.5	(delta): 7.27596e-12
87 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38583.5	(delta): 0
88 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38583.5	(delta): -7.27596e-12
89 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38583.5	(delta): 7.27596e-12
90 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38583.5	(delta): -7.27596e-12
91 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38583.5	(delta): 0
92 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38583.5	(delta): 0
93 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38583.5	(delta): 0
94 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38583.5	(delta): -7.27596e-12
95 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38583.5	(delta): 7.27596e-12
96 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -38583.5	(delta): 7.27596e-12
97 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38583.5	(delta): 0
98 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38583.5	(delta): -7.27596e-12
99 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -38583.5	(delta): 0
100 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38583.5	(delta): 7.27596e-12
Summary: 
Converged in 100 iterations (1.061 sec)
Loglikelihood: -38583.545395
Fst divergences between estimated populations: 
	Pop0	
Pop0	
Pop1	0.171	
CV error (K=2): 0.30675
Writing output files.
