****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 121x1282
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.003	Loglikelihood: -104301	(delta): 150037
2 (EM) 	Elapsed: 0.004	Loglikelihood: -99814.4	(delta): 4487.06
3 (EM) 	Elapsed: 0.003	Loglikelihood: -97821.8	(delta): 1992.64
4 (EM) 	Elapsed: 0.004	Loglikelihood: -96044.4	(delta): 1777.37
5 (EM) 	Elapsed: 0.004	Loglikelihood: -94149.8	(delta): 1894.55
Initial loglikelihood: -94149.8
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -75398.3	(delta): 18751.5
2 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -73716.2	(delta): 1682.1
3 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73076.5	(delta): 639.777
4 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -72635.9	(delta): 440.535
5 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -72560	(delta): 75.9092
6 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -72548.3	(delta): 11.6834
7 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -72544.8	(delta): 3.49759
8 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -72543.5	(delta): 1.36698
9 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -72543.3	(delta): 0.204135
10 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -72543.3	(delta): 0.000150878
11 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -72543.3	(delta): 2.10008e-05
12 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -72543.3	(delta): 1.42535e-06
13 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -72543.3	(delta): 7.27596e-11
14 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -72543.3	(delta): 1.45519e-11
15 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -72543.3	(delta): -2.91038e-11
16 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -72543.3	(delta): 1.45519e-11
17 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -72543.3	(delta): 0
18 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -72543.3	(delta): 0
19 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -72543.3	(delta): 0
