****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 121x1282
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.006	Loglikelihood: -106234	(delta): 125532
2 (EM) 	Elapsed: 0.006	Loglikelihood: -102060	(delta): 4174.02
3 (EM) 	Elapsed: 0.006	Loglikelihood: -100872	(delta): 1188.15
4 (EM) 	Elapsed: 0.007	Loglikelihood: -100072	(delta): 799.658
5 (EM) 	Elapsed: 0.007	Loglikelihood: -99381.4	(delta): 690.455
Initial loglikelihood: -99381.4
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -75827.1	(delta): 23554.4
2 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -69629.3	(delta): 6197.73
3 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -66577.2	(delta): 3052.17
4 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -64281	(delta): 2296.2
5 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63017.5	(delta): 1263.45
6 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -62661.7	(delta): 355.781
7 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -62621.1	(delta): 40.6471
8 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -62617.7	(delta): 3.38377
9 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -62617.3	(delta): 0.365136
10 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -62617.3	(delta): 0.00131402
11 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -62617.3	(delta): 0.000554755
12 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -62617.3	(delta): 0.000170143
13 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -62617.3	(delta): 7.56409e-08
14 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -62617.3	(delta): 9.31323e-10
