****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.015	Loglikelihood: -211777	(delta): 637621
2 (EM) 	Elapsed: 0.015	Loglikelihood: -203849	(delta): 7928.11
3 (EM) 	Elapsed: 0.014	Loglikelihood: -202092	(delta): 1757.21
4 (EM) 	Elapsed: 0.014	Loglikelihood: -201273	(delta): 819.074
5 (EM) 	Elapsed: 0.014	Loglikelihood: -200880	(delta): 392.666
Initial loglikelihood: -200880
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -193576	(delta): 7303.82
2 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -186902	(delta): 6674.46
3 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -184824	(delta): 2077.85
4 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -183520	(delta): 1303.72
5 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -182642	(delta): 878.02
6 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -182384	(delta): 257.758
7 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -182355	(delta): 29.3752
8 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -182352	(delta): 3.0573
9 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -182352	(delta): 0.00337385
10 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -182352	(delta): 0.00257261
11 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -182352	(delta): 7.2637e-06
12 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -182352	(delta): 3.35451e-07
13 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -182352	(delta): 4.86034e-09
14 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -182352	(delta): 2.03727e-10
15 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -182352	(delta): 0
16 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -182352	(delta): 5.82077e-11
17 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -182352	(delta): -2.91038e-11
18 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -182352	(delta): 0
19 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -182352	(delta): 0
20 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -182352	(delta): -2.91038e-11
21 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -182352	(delta): 2.91038e-11
22 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -182352	(delta): -2.91038e-11
23 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -182352	(delta): 8.73115e-11
24 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -182352	(delta): -5.82077e-11
25 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -182352	(delta): 0
26 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -182352	(delta): 0
27 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -182352	(delta): -2.91038e-11
28 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -182352	(delta): 0
29 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -182352	(delta): 0
30 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -182352	(delta): 2.91038e-11
31 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -182352	(delta): -2.91038e-11
32 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -182352	(delta): 0
33 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -182352	(delta): 2.91038e-11
34 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -182352	(delta): -2.91038e-11
35 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -182352	(delta): 2.91038e-11
36 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -182352	(delta): 0
37 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -182352	(delta): 0
38 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -182352	(delta): -2.91038e-11
39 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -182352	(delta): 0
40 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -182352	(delta): 2.91038e-11
41 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -182352	(delta): -2.91038e-11
42 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -182352	(delta): 5.82077e-11
43 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -182352	(delta): -2.91038e-11
44 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -182352	(delta): -2.91038e-11
45 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -182352	(delta): 2.91038e-11
46 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -182352	(delta): 0
47 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -182352	(delta): 0
48 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -182352	(delta): 0
49 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -182352	(delta): 2.91038e-11
50 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -182352	(delta): -2.91038e-11
51 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -182352	(delta): 0
52 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -182352	(delta): -2.91038e-11
53 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -182352	(delta): 2.91038e-11
54 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -182352	(delta): 0
55 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -182352	(delta): -2.91038e-11
56 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -182352	(delta): 2.91038e-11
57 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -182352	(delta): 0
58 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -182352	(delta): 0
59 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -182352	(delta): -2.91038e-11
60 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -182352	(delta): 5.82077e-11
61 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -182352	(delta): -2.91038e-11
62 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -182352	(delta): -2.91038e-11
63 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -182352	(delta): 0
64 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -182352	(delta): 2.91038e-11
65 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -182352	(delta): 2.91038e-11
66 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -182352	(delta): -5.82077e-11
67 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -182352	(delta): 0
68 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -182352	(delta): 5.82077e-11
