****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 557x751
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.017	Loglikelihood: -234958	(delta): 362592
2 (EM) 	Elapsed: 0.018	Loglikelihood: -225617	(delta): 9341.39
3 (EM) 	Elapsed: 0.019	Loglikelihood: -222863	(delta): 2753.89
4 (EM) 	Elapsed: 0.021	Loglikelihood: -221307	(delta): 1556.26
5 (EM) 	Elapsed: 0.02	Loglikelihood: -219871	(delta): 1435.17
Initial loglikelihood: -219871
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -109408	(delta): 110464
2 (QN/Block) 	Elapsed: 359.147	Loglikelihood: -76342.2	(delta): 33065.4
3 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -63931.8	(delta): 12410.4
4 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -53019	(delta): 10912.8
5 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -51355	(delta): 1663.98
6 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -51080.4	(delta): 274.588
7 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -50994	(delta): 86.4607
8 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -50949.3	(delta): 44.6371
9 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -50923.8	(delta): 25.5182
10 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -50910.5	(delta): 13.2673
11 (QN/Block) 	Elapsed: 358.251	Loglikelihood: -50909.8	(delta): 0.759904
12 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -50909.8	(delta): 0.0121918
13 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -50909.8	(delta): 0.0135757
14 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -50909.8	(delta): 0.000111757
15 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -50909.8	(delta): -1.45519e-10
16 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -50909.8	(delta): -1.67347e-10
17 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -50909.8	(delta): -1.30967e-10
18 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -50909.8	(delta): -1.30967e-10
19 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -50909.8	(delta): -1.38243e-10
20 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -50909.8	(delta): -2.91038e-11
21 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -50909.8	(delta): -2.18279e-11
22 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -50909.8	(delta): -1.38243e-10
23 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -50909.8	(delta): -5.82077e-11
24 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -50909.8	(delta): 0
25 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -50909.8	(delta): 0
26 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -50909.8	(delta): -2.91038e-11
27 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -50909.8	(delta): -1.52795e-10
28 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -50909.8	(delta): -4.36557e-11
29 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -50909.8	(delta): 7.27596e-12
30 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -50909.8	(delta): 0
31 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -50909.8	(delta): -8.73115e-11
32 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -50909.8	(delta): -5.82077e-11
33 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -50909.8	(delta): 0
34 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -50909.8	(delta): 0
35 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -50909.8	(delta): -3.63798e-11
36 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -50909.8	(delta): -4.36557e-11
37 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -50909.8	(delta): -2.18279e-11
38 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -50909.8	(delta): -5.09317e-11
39 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -50909.8	(delta): -1.45519e-11
40 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -50909.8	(delta): 0
41 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -50909.8	(delta): -7.27596e-12
42 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -50909.8	(delta): -5.09317e-11
43 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -50909.8	(delta): 1.45519e-11
44 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -50909.8	(delta): 0
45 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -50909.8	(delta): -3.63798e-11
46 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -50909.8	(delta): -2.18279e-11
47 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -50909.8	(delta): -8.73115e-11
48 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -50909.8	(delta): 7.27596e-12
49 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -50909.8	(delta): -1.45519e-11
50 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -50909.8	(delta): 1.45519e-11
51 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -50909.8	(delta): -2.18279e-11
52 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -50909.8	(delta): -8.73115e-11
53 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -50909.8	(delta): -5.09317e-11
54 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -50909.8	(delta): -8.73115e-11
55 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -50909.8	(delta): -8.00355e-11
56 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -50909.8	(delta): -1.52795e-10
57 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -50909.8	(delta): -2.18279e-11
58 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -50909.8	(delta): -1.60071e-10
59 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -50909.8	(delta): 7.27596e-12
60 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -50909.8	(delta): 0
61 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -50909.8	(delta): -1.81899e-10
62 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -50909.8	(delta): 0
63 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -50909.8	(delta): -1.81899e-10
64 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -50909.8	(delta): 0
65 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -50909.8	(delta): 0
66 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -50909.8	(delta): -3.63798e-11
67 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -50909.8	(delta): 7.27596e-12
68 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -50909.8	(delta): 0
69 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -50909.8	(delta): 0
70 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -50909.8	(delta): -2.18279e-11
71 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -50909.8	(delta): -1.45519e-11
72 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -50909.8	(delta): 0
