****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 557x751
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.013	Loglikelihood: -230492	(delta): 431284
2 (EM) 	Elapsed: 0.013	Loglikelihood: -223497	(delta): 6995.03
3 (EM) 	Elapsed: 0.012	Loglikelihood: -221811	(delta): 1686.73
4 (EM) 	Elapsed: 0.014	Loglikelihood: -221016	(delta): 794.714
5 (EM) 	Elapsed: 0.012	Loglikelihood: -220597	(delta): 418.467
Initial loglikelihood: -220597
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -150527	(delta): 70070.7
2 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -139533	(delta): 10993.3
3 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -131519	(delta): 8014.41
4 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -125292	(delta): 6227.31
5 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -118476	(delta): 6815.92
6 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -113540	(delta): 4935.38
7 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -113222	(delta): 317.846
8 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -113216	(delta): 6.76522
9 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -113216	(delta): 0.00806898
10 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -113216	(delta): 3.73821e-05
11 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -113216	(delta): 1.05501e-08
12 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -113216	(delta): -2.91038e-11
13 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -113216	(delta): 2.91038e-11
14 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -113216	(delta): 0
15 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -113216	(delta): 0
16 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -113216	(delta): 0
17 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -113216	(delta): 1.45519e-11
18 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -113216	(delta): 0
19 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -113216	(delta): -1.45519e-11
20 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -113216	(delta): 1.45519e-11
21 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -113216	(delta): 0
22 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -113216	(delta): -1.45519e-11
23 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -113216	(delta): 1.45519e-11
24 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -113216	(delta): -1.45519e-11
25 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -113216	(delta): 0
26 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -113216	(delta): 0
27 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -113216	(delta): 0
28 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -113216	(delta): 0
29 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -113216	(delta): 0
30 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -113216	(delta): 0
31 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -113216	(delta): 1.45519e-11
32 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -113216	(delta): 0
33 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -113216	(delta): 0
34 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -113216	(delta): -1.45519e-11
35 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -113216	(delta): 0
36 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -113216	(delta): 1.45519e-11
37 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -113216	(delta): -1.45519e-11
38 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -113216	(delta): 1.45519e-11
39 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -113216	(delta): 0
40 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -113216	(delta): -1.45519e-11
41 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -113216	(delta): 0
42 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -113216	(delta): 0
43 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -113216	(delta): 0
44 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -113216	(delta): 0
45 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -113216	(delta): 0
46 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -113216	(delta): 1.45519e-11
47 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -113216	(delta): -1.45519e-11
48 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -113216	(delta): 1.45519e-11
49 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -113216	(delta): -1.45519e-11
50 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -113216	(delta): 1.45519e-11
51 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -113216	(delta): -1.45519e-11
52 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -113216	(delta): 0
53 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -113216	(delta): 0
54 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -113216	(delta): 0
55 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -113216	(delta): 0
56 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -113216	(delta): 1.45519e-11
57 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -113216	(delta): -1.45519e-11
58 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -113216	(delta): 0
59 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -113216	(delta): 0
60 (QN/Block) 	Elapsed: 0.033	Loglikelihood: -113216	(delta): 0
61 (QN/Block) 	Elapsed: 0.036	Loglikelihood: -113216	(delta): -1.45519e-11
62 (QN/Block) 	Elapsed: 0.034	Loglikelihood: -113216	(delta): 1.45519e-11
63 (QN/Block) 	Elapsed: 0.034	Loglikelihood: -113216	(delta): 0
64 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -113216	(delta): 0
65 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -113216	(delta): 0
66 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -113216	(delta): 1.45519e-11
67 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -113216	(delta): -1.45519e-11
68 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -113216	(delta): 0
69 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -113216	(delta): -1.45519e-11
70 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -113216	(delta): 1.45519e-11
71 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -113216	(delta): 1.45519e-11
72 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -113216	(delta): 0
73 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -113216	(delta): 0
74 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -113216	(delta): -2.91038e-11
75 (QN/Block) 	Elapsed: 0.035	Loglikelihood: -113216	(delta): 1.45519e-11
76 (QN/Block) 	Elapsed: 0.036	Loglikelihood: -113216	(delta): 0
77 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -113216	(delta): 0
78 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -113216	(delta): -1.45519e-11
79 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -113216	(delta): 1.45519e-11
80 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -113216	(delta): 0
81 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -113216	(delta): 0
82 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -113216	(delta): 0
83 (QN/Block) 	Elapsed: 0.033	Loglikelihood: -113216	(delta): 0
84 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -113216	(delta): 0
85 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -113216	(delta): 0
86 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -113216	(delta): 0
87 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -113216	(delta): 1.45519e-11
88 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -113216	(delta): -1.45519e-11
89 (QN/Block) 	Elapsed: 0.036	Loglikelihood: -113216	(delta): 0
