****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 557x751
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.018	Loglikelihood: -248954	(delta): 347876
2 (EM) 	Elapsed: 0.018	Loglikelihood: -238218	(delta): 10735.5
3 (EM) 	Elapsed: 0.018	Loglikelihood: -235422	(delta): 2796.29
4 (EM) 	Elapsed: 0.018	Loglikelihood: -233303	(delta): 2118.96
5 (EM) 	Elapsed: 0.02	Loglikelihood: -230615	(delta): 2687.67
Initial loglikelihood: -230615
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -98765.4	(delta): 131850
2 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -66792.7	(delta): 31972.7
3 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -58030.4	(delta): 8762.31
4 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -48972.9	(delta): 9057.47
5 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -46500.8	(delta): 2472.11
6 (QN/Block) 	Elapsed: 0.069	Loglikelihood: -45838.5	(delta): 662.339
7 (QN/Block) 	Elapsed: 0.073	Loglikelihood: -45643.4	(delta): 195.089
8 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -45614	(delta): 29.3771
9 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -45613.9	(delta): 0.0999062
10 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -45613.9	(delta): 1.40572e-08
11 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -45613.9	(delta): -2.18279e-11
12 (QN/Block) 	Elapsed: 0.069	Loglikelihood: -45613.9	(delta): -7.27596e-11
13 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -45613.9	(delta): -3.63798e-11
14 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -45613.9	(delta): -3.63798e-11
15 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -45613.9	(delta): -1.45519e-11
16 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -45613.9	(delta): 0
17 (QN/Block) 	Elapsed: 0.07	Loglikelihood: -45613.9	(delta): -1.45519e-11
18 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -45613.9	(delta): -7.27596e-12
19 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -45613.9	(delta): -2.91038e-11
20 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -45613.9	(delta): -4.36557e-11
21 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -45613.9	(delta): -1.01863e-10
22 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -45613.9	(delta): -4.36557e-11
23 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -45613.9	(delta): -1.45519e-10
24 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -45613.9	(delta): -3.63798e-11
25 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -45613.9	(delta): -5.09317e-11
26 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -45613.9	(delta): -7.27596e-12
27 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -45613.9	(delta): -8.73115e-11
