****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 121x1282
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.006	Loglikelihood: -105407	(delta): 128201
2 (EM) 	Elapsed: 0.006	Loglikelihood: -101341	(delta): 4066.08
3 (EM) 	Elapsed: 0.006	Loglikelihood: -100160	(delta): 1180.25
4 (EM) 	Elapsed: 0.006	Loglikelihood: -99431.5	(delta): 729.008
5 (EM) 	Elapsed: 0.007	Loglikelihood: -98847.8	(delta): 583.698
Initial loglikelihood: -98847.8
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -76423.5	(delta): 22424.2
2 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -70972	(delta): 5451.5
3 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -67113.2	(delta): 3858.88
4 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -64778.1	(delta): 2335.04
5 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63371.7	(delta): 1406.44
6 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63095.9	(delta): 275.81
7 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63009.8	(delta): 86.1102
8 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -62994.8	(delta): 14.9764
9 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -62992.9	(delta): 1.91682
10 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -62992.8	(delta): 0.0355712
11 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -62992.8	(delta): 0.00904952
12 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -62992.8	(delta): 0.00106702
13 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -62992.8	(delta): 6.93515e-06
