****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 121x1282
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.004	Loglikelihood: -104369	(delta): 151447
2 (EM) 	Elapsed: 0.004	Loglikelihood: -99969	(delta): 4399.87
3 (EM) 	Elapsed: 0.004	Loglikelihood: -98091.7	(delta): 1877.36
4 (EM) 	Elapsed: 0.004	Loglikelihood: -96446.1	(delta): 1645.56
5 (EM) 	Elapsed: 0.004	Loglikelihood: -94721.9	(delta): 1724.17
Initial loglikelihood: -94721.9
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -76389	(delta): 18332.9
2 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -74812.3	(delta): 1576.68
3 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -74150.7	(delta): 661.643
4 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -73659.2	(delta): 491.478
5 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -73561	(delta): 98.1928
6 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.5	(delta): 11.5249
7 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73549.2	(delta): 0.297659
8 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73549.2	(delta): 5.65053e-05
9 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): 4.15181e-07
10 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): 1.52795e-09
11 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -73549.2	(delta): -1.45519e-11
12 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73549.2	(delta): 0
13 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): 0
14 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): 0
15 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): 1.45519e-11
16 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): 0
17 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): 0
18 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): 0
19 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73549.2	(delta): 0
20 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -73549.2	(delta): -1.45519e-11
21 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -73549.2	(delta): 1.45519e-11
22 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): -1.45519e-11
23 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73549.2	(delta): 0
24 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73549.2	(delta): 1.45519e-11
25 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): -1.45519e-11
26 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): 1.45519e-11
27 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73549.2	(delta): -1.45519e-11
28 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): 1.45519e-11
29 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): -1.45519e-11
30 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): 1.45519e-11
31 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73549.2	(delta): -1.45519e-11
32 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): 1.45519e-11
33 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73549.2	(delta): 0
34 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73549.2	(delta): 0
35 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73549.2	(delta): -1.45519e-11
36 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): 1.45519e-11
37 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): -2.91038e-11
38 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): 1.45519e-11
39 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): 1.45519e-11
40 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): -1.45519e-11
41 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -73549.2	(delta): 1.45519e-11
42 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): 0
43 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): -1.45519e-11
44 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73549.2	(delta): 1.45519e-11
45 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73549.2	(delta): 0
46 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): -1.45519e-11
47 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): 0
48 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): 0
49 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): 1.45519e-11
50 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): 0
51 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73549.2	(delta): 0
52 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -73549.2	(delta): 0
53 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): 0
54 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -73549.2	(delta): 0
55 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): -1.45519e-11
56 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): 0
57 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -73549.2	(delta): 1.45519e-11
58 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): -1.45519e-11
59 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): 1.45519e-11
60 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): -1.45519e-11
61 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): 1.45519e-11
62 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): 0
63 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73549.2	(delta): -1.45519e-11
64 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73549.2	(delta): 1.45519e-11
65 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73549.2	(delta): -1.45519e-11
66 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73549.2	(delta): 1.45519e-11
67 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73549.2	(delta): -1.45519e-11
68 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73549.2	(delta): 1.45519e-11
69 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73549.2	(delta): 0
70 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -73549.2	(delta): -1.45519e-11
71 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): 0
72 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73549.2	(delta): 1.45519e-11
73 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -73549.2	(delta): 0
74 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73549.2	(delta): -1.45519e-11
75 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73549.2	(delta): 1.45519e-11
76 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -73549.2	(delta): -1.45519e-11
77 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73549.2	(delta): 0
78 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73549.2	(delta): 0
79 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -73549.2	(delta): 0
80 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73549.2	(delta): 1.45519e-11
81 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73549.2	(delta): 0
82 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -73549.2	(delta): -1.45519e-11
83 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): 1.45519e-11
84 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): -1.45519e-11
85 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73549.2	(delta): 1.45519e-11
86 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73549.2	(delta): -1.45519e-11
87 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -73549.2	(delta): 1.45519e-11
88 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): 0
89 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73549.2	(delta): 0
90 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73549.2	(delta): -1.45519e-11
91 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73549.2	(delta): 0
92 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): 1.45519e-11
93 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73549.2	(delta): -1.45519e-11
94 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73549.2	(delta): 1.45519e-11
95 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73549.2	(delta): 0
96 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73549.2	(delta): -1.45519e-11
97 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73549.2	(delta): 1.45519e-11
98 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): -1.45519e-11
99 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73549.2	(delta): 0
100 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73549.2	(delta): 0
Summary: 
Converged in 100 iterations (1.572 sec)
Loglikelihood: -73549.206474
Fst divergences between estimated populations: 
	Pop0	
Pop0	
Pop1	0.460	
CV error (K=2): 0.45370
Writing output files.
