****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 121x1282
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.006	Loglikelihood: -106453	(delta): 128455
2 (EM) 	Elapsed: 0.006	Loglikelihood: -102193	(delta): 4259.94
3 (EM) 	Elapsed: 0.005	Loglikelihood: -100975	(delta): 1218.11
4 (EM) 	Elapsed: 0.005	Loglikelihood: -100203	(delta): 771.331
5 (EM) 	Elapsed: 0.006	Loglikelihood: -99559.1	(delta): 644.174
Initial loglikelihood: -99559.1
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -75177	(delta): 24382.1
2 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -68781.1	(delta): 6395.92
3 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -66359.3	(delta): 2421.82
4 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -64428.2	(delta): 1931.02
5 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -63785.2	(delta): 643.044
6 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -63565.8	(delta): 219.406
7 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -63531.8	(delta): 34.023
8 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -63529.7	(delta): 2.04304
9 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63529.7	(delta): 0.0363854
10 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63529.7	(delta): 0.00790161
11 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -63529.7	(delta): 0.000228547
12 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63529.7	(delta): 2.65447e-06
13 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63529.7	(delta): 2.78887e-08
14 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63529.7	(delta): 4.42378e-09
15 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63529.7	(delta): 0
16 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63529.7	(delta): 7.27596e-12
17 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63529.7	(delta): 7.27596e-12
18 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -63529.7	(delta): 0
19 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63529.7	(delta): 0
20 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63529.7	(delta): 7.27596e-12
21 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63529.7	(delta): 0
22 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63529.7	(delta): -7.27596e-12
23 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63529.7	(delta): 7.27596e-12
24 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63529.7	(delta): -1.45519e-11
25 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63529.7	(delta): 0
26 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63529.7	(delta): 7.27596e-12
27 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63529.7	(delta): 0
28 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63529.7	(delta): 0
29 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63529.7	(delta): 0
30 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63529.7	(delta): 0
31 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63529.7	(delta): 0
32 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63529.7	(delta): 0
33 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63529.7	(delta): 0
34 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63529.7	(delta): -7.27596e-12
35 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63529.7	(delta): 7.27596e-12
36 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63529.7	(delta): -7.27596e-12
37 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63529.7	(delta): 7.27596e-12
38 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63529.7	(delta): -7.27596e-12
39 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63529.7	(delta): 7.27596e-12
40 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63529.7	(delta): 0
41 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63529.7	(delta): 0
42 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63529.7	(delta): -7.27596e-12
43 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63529.7	(delta): 0
44 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63529.7	(delta): 0
45 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63529.7	(delta): 7.27596e-12
46 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63529.7	(delta): 0
47 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63529.7	(delta): -7.27596e-12
48 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63529.7	(delta): 7.27596e-12
49 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63529.7	(delta): 0
50 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63529.7	(delta): -7.27596e-12
51 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63529.7	(delta): 7.27596e-12
52 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63529.7	(delta): -7.27596e-12
53 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63529.7	(delta): 7.27596e-12
54 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63529.7	(delta): 0
55 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63529.7	(delta): -7.27596e-12
56 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63529.7	(delta): 7.27596e-12
57 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63529.7	(delta): 0
58 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -63529.7	(delta): 0
59 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63529.7	(delta): 0
60 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63529.7	(delta): 0
61 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63529.7	(delta): 0
62 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -63529.7	(delta): 0
63 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63529.7	(delta): 0
