****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.013	Loglikelihood: -217048	(delta): 629462
2 (EM) 	Elapsed: 0.013	Loglikelihood: -208624	(delta): 8423.97
3 (EM) 	Elapsed: 0.014	Loglikelihood: -206925	(delta): 1698.6
4 (EM) 	Elapsed: 0.014	Loglikelihood: -206122	(delta): 803.05
5 (EM) 	Elapsed: 0.014	Loglikelihood: -205714	(delta): 407.838
Initial loglikelihood: -205714
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.036	Loglikelihood: -196363	(delta): 9351.15
2 (QN/Block) 	Elapsed: 0.037	Loglikelihood: -189510	(delta): 6853.49
3 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -187688	(delta): 1821.22
4 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -186667	(delta): 1021.45
5 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -185919	(delta): 747.824
6 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -185727	(delta): 192.061
7 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -185713	(delta): 14.1693
8 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -185711	(delta): 1.81878
9 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -185710	(delta): 0.907994
10 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -185710	(delta): 0.255253
11 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -185710	(delta): 0.00223244
12 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -185710	(delta): 0.00413689
13 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -185710	(delta): 0.00319494
14 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -185710	(delta): 0.000488676
15 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -185710	(delta): 7.60757e-05
16 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -185710	(delta): 3.23406e-05
17 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -185710	(delta): 5.0847e-06
18 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -185710	(delta): 1.05193e-06
19 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -185710	(delta): 4.77739e-07
20 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -185710	(delta): 1.00699e-08
21 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -185710	(delta): 9.8953e-10
22 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -185710	(delta): 8.73115e-11
23 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -185710	(delta): 0
24 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -185710	(delta): 2.91038e-11
25 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -185710	(delta): -2.91038e-11
26 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -185710	(delta): 0
27 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -185710	(delta): 0
28 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -185710	(delta): 2.91038e-11
29 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -185710	(delta): -2.91038e-11
30 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -185710	(delta): 2.91038e-11
31 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -185710	(delta): -2.91038e-11
32 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -185710	(delta): 2.91038e-11
33 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -185710	(delta): 0
34 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -185710	(delta): -8.73115e-11
35 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -185710	(delta): 2.91038e-11
36 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -185710	(delta): 5.82077e-11
37 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -185710	(delta): -2.91038e-11
38 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -185710	(delta): -2.91038e-11
39 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -185710	(delta): 5.82077e-11
40 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -185710	(delta): -2.91038e-11
41 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -185710	(delta): 0
