****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.021	Loglikelihood: -221621	(delta): 587817
2 (EM) 	Elapsed: 0.021	Loglikelihood: -210349	(delta): 11272.6
3 (EM) 	Elapsed: 0.022	Loglikelihood: -208095	(delta): 2253.27
4 (EM) 	Elapsed: 0.021	Loglikelihood: -206863	(delta): 1232.64
5 (EM) 	Elapsed: 0.021	Loglikelihood: -206101	(delta): 761.217
Initial loglikelihood: -206101
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -196611	(delta): 9490.22
2 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -184367	(delta): 12244.5
3 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -181776	(delta): 2590.39
4 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -180624	(delta): 1152.25
5 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -180280	(delta): 344.497
6 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -180171	(delta): 108.514
7 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -180119	(delta): 51.8101
8 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -180106	(delta): 13.1262
9 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -180105	(delta): 1.6479
10 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -180104	(delta): 0.310783
11 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -180104	(delta): 0.00621064
12 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -180104	(delta): 0.000893352
13 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -180104	(delta): 0.000631253
14 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -180104	(delta): 0.00045938
15 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -180104	(delta): 0.000246096
16 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -180104	(delta): 0.000352653
17 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -180104	(delta): 2.45138e-05
18 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -180104	(delta): 4.21595e-06
19 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -180104	(delta): 1.11503e-06
20 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -180104	(delta): 5.50121e-07
21 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -180104	(delta): 1.28814e-07
22 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -180104	(delta): 1.13505e-09
23 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -180104	(delta): 8.73115e-10
24 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -180104	(delta): 2.61934e-10
25 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -180104	(delta): 1.45519e-10
26 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -180104	(delta): 0
27 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -180104	(delta): 2.91038e-11
28 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -180104	(delta): 0
29 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -180104	(delta): -2.91038e-11
30 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -180104	(delta): 0
31 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -180104	(delta): 2.91038e-11
32 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -180104	(delta): -2.91038e-11
33 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -180104	(delta): 2.91038e-11
34 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -180104	(delta): 2.91038e-11
