****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.022	Loglikelihood: -210774	(delta): 599503
2 (EM) 	Elapsed: 0.022	Loglikelihood: -200911	(delta): 9862.24
3 (EM) 	Elapsed: 0.023	Loglikelihood: -198815	(delta): 2096.95
4 (EM) 	Elapsed: 0.022	Loglikelihood: -197658	(delta): 1156.28
5 (EM) 	Elapsed: 0.022	Loglikelihood: -196943	(delta): 714.721
Initial loglikelihood: -196943
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -185811	(delta): 11132.7
2 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -175338	(delta): 10472.9
3 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -173679	(delta): 1658.73
4 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -172773	(delta): 906.506
5 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -172456	(delta): 316.414
6 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -172364	(delta): 91.9384
7 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -172350	(delta): 14.2664
8 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -172350	(delta): 0.433162
9 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -172350	(delta): 0.0219539
10 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -172350	(delta): 0.00115675
11 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -172350	(delta): 9.54588e-05
12 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -172350	(delta): 7.58088e-06
13 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -172350	(delta): 6.25732e-09
14 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -172350	(delta): 2.61934e-10
15 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -172350	(delta): 0
16 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -172350	(delta): 0
17 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -172350	(delta): 0
18 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -172350	(delta): 0
19 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -172350	(delta): 0
20 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -172350	(delta): 0
21 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -172350	(delta): 0
22 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -172350	(delta): 2.91038e-11
23 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -172350	(delta): -2.91038e-11
24 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -172350	(delta): 0
25 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -172350	(delta): 0
26 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -172350	(delta): 2.91038e-11
27 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -172350	(delta): 0
28 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -172350	(delta): 0
29 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -172350	(delta): 0
30 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -172350	(delta): 0
31 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -172350	(delta): 0
32 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -172350	(delta): 0
33 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -172350	(delta): -2.91038e-11
34 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -172350	(delta): 0
35 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -172350	(delta): 0
36 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -172350	(delta): 0
37 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -172350	(delta): 2.91038e-11
38 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -172350	(delta): 0
39 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -172350	(delta): -2.91038e-11
40 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -172350	(delta): 0
41 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -172350	(delta): 2.91038e-11
42 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -172350	(delta): 0
43 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -172350	(delta): -2.91038e-11
44 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -172350	(delta): 0
45 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -172350	(delta): 2.91038e-11
46 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -172350	(delta): -2.91038e-11
47 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -172350	(delta): 2.91038e-11
48 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -172350	(delta): -2.91038e-11
49 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -172350	(delta): 0
50 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -172350	(delta): 0
51 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -172350	(delta): 0
52 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -172350	(delta): 0
53 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -172350	(delta): 2.91038e-11
54 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -172350	(delta): -2.91038e-11
55 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -172350	(delta): 0
56 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -172350	(delta): 0
57 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -172350	(delta): 2.91038e-11
58 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -172350	(delta): -2.91038e-11
59 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -172350	(delta): 0
60 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -172350	(delta): 0
