****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.014	Loglikelihood: -207369	(delta): 642364
2 (EM) 	Elapsed: 0.014	Loglikelihood: -199235	(delta): 8133.44
3 (EM) 	Elapsed: 0.013	Loglikelihood: -197631	(delta): 1603.78
4 (EM) 	Elapsed: 0.015	Loglikelihood: -196882	(delta): 749.319
5 (EM) 	Elapsed: 0.014	Loglikelihood: -196517	(delta): 365.594
Initial loglikelihood: -196517
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -188681	(delta): 7835.03
2 (QN/Block) 	Elapsed: 0.037	Loglikelihood: -181148	(delta): 7533.5
3 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -179043	(delta): 2105.33
4 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -178120	(delta): 922.528
5 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -177668	(delta): 451.785
6 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -177508	(delta): 159.945
7 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -177489	(delta): 19.5065
8 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -177487	(delta): 2.3443
9 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -177486	(delta): 0.182247
10 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -177486	(delta): 0.00554308
11 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -177486	(delta): 0.00206965
12 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -177486	(delta): 0.000326806
13 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -177486	(delta): 5.33228e-05
14 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -177486	(delta): 4.59643e-06
15 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -177486	(delta): 2.38419e-07
16 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -177486	(delta): 1.49885e-08
17 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -177486	(delta): 5.82077e-11
