****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 98x940
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.004	Loglikelihood: -46632.4	(delta): 93425.9
2 (EM) 	Elapsed: 0.004	Loglikelihood: -44329.5	(delta): 2302.95
3 (EM) 	Elapsed: 0.004	Loglikelihood: -43789.8	(delta): 539.685
4 (EM) 	Elapsed: 0.003	Loglikelihood: -43496.4	(delta): 293.389
5 (EM) 	Elapsed: 0.004	Loglikelihood: -43307.1	(delta): 189.282
Initial loglikelihood: -43307.1
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -40272.7	(delta): 3034.38
2 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -39353.4	(delta): 919.395
3 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38935	(delta): 418.403
4 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38705.3	(delta): 229.628
5 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38588.3	(delta): 117.042
6 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38566.5	(delta): 21.7693
7 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38560.4	(delta): 6.12604
8 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -38556.6	(delta): 3.7877
9 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38554.2	(delta): 2.38519
10 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38551.7	(delta): 2.52169
11 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38550.1	(delta): 1.60878
12 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38549.1	(delta): 0.960266
13 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38547.8	(delta): 1.3091
14 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38547.4	(delta): 0.421076
15 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38547	(delta): 0.391573
16 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38544.6	(delta): 2.4442
17 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38542.9	(delta): 1.62558
18 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38542	(delta): 0.910526
19 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38540.9	(delta): 1.10709
20 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38540.1	(delta): 0.800798
21 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38540	(delta): 0.0976027
22 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38540	(delta): 0.0504747
23 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38539.8	(delta): 0.15329
24 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38539	(delta): 0.826934
25 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38538.4	(delta): 0.537611
26 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38538.4	(delta): 0.033739
27 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38538.4	(delta): 0.0032465
28 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38538.4	(delta): 0.000757889
29 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38538.4	(delta): 1.1967e-05
30 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38538.4	(delta): 2.68385e-06
31 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38538.4	(delta): 6.00558e-08
32 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38538.4	(delta): 1.57888e-09
33 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38538.4	(delta): 2.03727e-10
34 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38538.4	(delta): 7.27596e-12
35 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38538.4	(delta): 7.27596e-12
36 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38538.4	(delta): 0
37 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38538.4	(delta): 1.45519e-11
