****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 98x940
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.002	Loglikelihood: -45751.8	(delta): 106033
2 (EM) 	Elapsed: 0.002	Loglikelihood: -44092.9	(delta): 1658.89
3 (EM) 	Elapsed: 0.002	Loglikelihood: -43733	(delta): 359.901
4 (EM) 	Elapsed: 0.002	Loglikelihood: -43566.1	(delta): 166.873
5 (EM) 	Elapsed: 0.002	Loglikelihood: -43482.1	(delta): 84.0622
Initial loglikelihood: -43482.1
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -41084.2	(delta): 2397.87
2 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -39795	(delta): 1289.21
3 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -39476.1	(delta): 318.903
4 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39295.3	(delta): 180.745
5 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39211.6	(delta): 83.7738
6 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39181.9	(delta): 29.7112
7 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39179	(delta): 2.90887
8 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -39178.9	(delta): 0.0206969
9 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39178.9	(delta): 0.0171196
10 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -39178.9	(delta): 0.0112253
11 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -39178.9	(delta): 0.00134445
12 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -39178.9	(delta): 0.000705912
13 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -39178.9	(delta): 0.00061784
14 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39178.9	(delta): 0.000603664
15 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39178.9	(delta): 0.000589546
16 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -39178.9	(delta): 0.000575496
17 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -39178.9	(delta): 0.000561523
18 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -39178.9	(delta): 0.000547639
19 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -39178.9	(delta): 0.000533856
20 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -39178.9	(delta): 0.000520183
21 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39178.9	(delta): 0.000506632
22 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39178.9	(delta): 0.000493212
23 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -39178.9	(delta): 0.000479933
24 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39178.9	(delta): 0.000466803
25 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39178.9	(delta): 0.000453831
26 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -39178.9	(delta): 0.000441026
27 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -39178.9	(delta): 0.000428394
28 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39178.9	(delta): 0.000415943
29 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39178.9	(delta): 0.000403679
30 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39178.9	(delta): 0.000391608
31 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -39178.9	(delta): 0.000338848
32 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39178.9	(delta): 1.08435e-05
33 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -39178.9	(delta): 6.03904e-09
34 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -39178.9	(delta): 0
35 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -39178.9	(delta): 7.27596e-12
36 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -39178.9	(delta): -7.27596e-12
37 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39178.9	(delta): -7.27596e-12
38 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -39178.9	(delta): 0
39 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39178.9	(delta): 7.27596e-12
40 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -39178.9	(delta): 0
41 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39178.9	(delta): 0
42 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39178.9	(delta): -7.27596e-12
43 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39178.9	(delta): 7.27596e-12
44 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -39178.9	(delta): 0
45 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -39178.9	(delta): 0
46 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39178.9	(delta): 0
47 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -39178.9	(delta): 0
48 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -39178.9	(delta): 0
49 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -39178.9	(delta): 7.27596e-12
50 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39178.9	(delta): -7.27596e-12
51 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -39178.9	(delta): -7.27596e-12
52 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39178.9	(delta): 0
53 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39178.9	(delta): 1.45519e-11
54 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -39178.9	(delta): -7.27596e-12
55 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39178.9	(delta): 0
56 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39178.9	(delta): 0
57 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39178.9	(delta): 0
58 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -39178.9	(delta): -7.27596e-12
59 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39178.9	(delta): 0
60 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39178.9	(delta): 0
61 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39178.9	(delta): 7.27596e-12
62 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39178.9	(delta): 0
63 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39178.9	(delta): 0
64 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39178.9	(delta): 0
65 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -39178.9	(delta): 0
66 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39178.9	(delta): -7.27596e-12
67 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39178.9	(delta): 7.27596e-12
68 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39178.9	(delta): 0
69 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39178.9	(delta): 0
70 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39178.9	(delta): 0
71 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -39178.9	(delta): 0
72 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -39178.9	(delta): -7.27596e-12
73 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -39178.9	(delta): 7.27596e-12
74 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -39178.9	(delta): 7.27596e-12
75 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -39178.9	(delta): -7.27596e-12
76 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -39178.9	(delta): -7.27596e-12
77 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -39178.9	(delta): 7.27596e-12
78 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -39178.9	(delta): 0
79 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -39178.9	(delta): 0
80 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39178.9	(delta): -7.27596e-12
