****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 98x940
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.003	Loglikelihood: -45718.8	(delta): 108216
2 (EM) 	Elapsed: 0.003	Loglikelihood: -44025.3	(delta): 1693.51
3 (EM) 	Elapsed: 0.003	Loglikelihood: -43646.8	(delta): 378.532
4 (EM) 	Elapsed: 0.003	Loglikelihood: -43469.9	(delta): 176.891
5 (EM) 	Elapsed: 0.003	Loglikelihood: -43378.7	(delta): 91.2378
Initial loglikelihood: -43378.7
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -40759.5	(delta): 2619.13
2 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -39624	(delta): 1135.51
3 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -39246.1	(delta): 377.956
4 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38986.1	(delta): 259.944
5 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38894	(delta): 92.1242
6 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38863.7	(delta): 30.249
7 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38859.1	(delta): 4.62085
8 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38858.7	(delta): 0.414141
9 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38858.7	(delta): 0.0153543
10 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38858.7	(delta): 0.00349089
11 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38858.7	(delta): 0.000287918
12 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38858.7	(delta): 0.000116565
13 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38858.7	(delta): 3.71392e-06
14 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38858.7	(delta): 2.31114e-07
15 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38858.7	(delta): 1.01645e-08
16 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38858.7	(delta): 2.47383e-10
17 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38858.7	(delta): 0
18 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38858.7	(delta): 0
19 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38858.7	(delta): 0
20 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38858.7	(delta): 0
21 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38858.7	(delta): 0
22 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38858.7	(delta): 0
23 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38858.7	(delta): 0
24 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38858.7	(delta): 0
25 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38858.7	(delta): 0
26 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38858.7	(delta): 0
