****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 98x940
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.004	Loglikelihood: -46456.9	(delta): 94591.4
2 (EM) 	Elapsed: 0.004	Loglikelihood: -44159.4	(delta): 2297.46
3 (EM) 	Elapsed: 0.004	Loglikelihood: -43651.1	(delta): 508.38
4 (EM) 	Elapsed: 0.004	Loglikelihood: -43359.8	(delta): 291.21
5 (EM) 	Elapsed: 0.004	Loglikelihood: -43167.3	(delta): 192.582
Initial loglikelihood: -43167.3
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -39850.5	(delta): 3316.77
2 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38988.5	(delta): 861.997
3 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38509.5	(delta): 478.954
4 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38297.3	(delta): 212.209
5 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -38216.2	(delta): 81.1415
6 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38203.9	(delta): 12.2775
7 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38200.6	(delta): 3.3313
8 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38197.9	(delta): 2.65431
9 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38194.8	(delta): 3.11649
10 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38191.5	(delta): 3.33165
11 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38189.4	(delta): 2.0412
12 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38188.1	(delta): 1.37462
13 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -38187.2	(delta): 0.819667
14 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -38186.4	(delta): 0.797644
15 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -38185.6	(delta): 0.884909
16 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38185.1	(delta): 0.457719
17 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38184.4	(delta): 0.688774
18 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38184.3	(delta): 0.0921118
