****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 557x751
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.015	Loglikelihood: -238724	(delta): 426853
2 (EM) 	Elapsed: 0.015	Loglikelihood: -231799	(delta): 6924.88
3 (EM) 	Elapsed: 0.015	Loglikelihood: -229921	(delta): 1877.53
4 (EM) 	Elapsed: 0.018	Loglikelihood: -228964	(delta): 957.114
5 (EM) 	Elapsed: 0.016	Loglikelihood: -228299	(delta): 664.744
Initial loglikelihood: -228299
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -131083	(delta): 97216.4
2 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -122572	(delta): 8510.97
3 (QN/Block) 	Elapsed: 0.037	Loglikelihood: -120997	(delta): 1574.6
4 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -119870	(delta): 1127.75
5 (QN/Block) 	Elapsed: 0.037	Loglikelihood: -119568	(delta): 301.821
6 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -119540	(delta): 28.1644
7 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -119539	(delta): 0.266753
8 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -119539	(delta): 0.0211982
9 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -119539	(delta): 0.0145656
10 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -119539	(delta): 0.0154355
11 (QN/Block) 	Elapsed: 0.035	Loglikelihood: -119539	(delta): 2.35206e-05
12 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -119539	(delta): 6.1118e-10
13 (QN/Block) 	Elapsed: 0.034	Loglikelihood: -119539	(delta): 7.27596e-11
14 (QN/Block) 	Elapsed: 0.037	Loglikelihood: -119539	(delta): -1.45519e-11
15 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -119539	(delta): 0
16 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -119539	(delta): 1.45519e-11
17 (QN/Block) 	Elapsed: 0.034	Loglikelihood: -119539	(delta): 0
18 (QN/Block) 	Elapsed: 0.036	Loglikelihood: -119539	(delta): -1.45519e-11
19 (QN/Block) 	Elapsed: 0.033	Loglikelihood: -119539	(delta): 1.45519e-11
20 (QN/Block) 	Elapsed: 0.035	Loglikelihood: -119539	(delta): -1.45519e-11
21 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -119539	(delta): 1.45519e-11
22 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -119539	(delta): 0
23 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -119539	(delta): -1.45519e-11
24 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -119539	(delta): 1.45519e-11
25 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -119539	(delta): 0
26 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -119539	(delta): -1.45519e-11
27 (QN/Block) 	Elapsed: 0.037	Loglikelihood: -119539	(delta): 1.45519e-11
28 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -119539	(delta): 0
29 (QN/Block) 	Elapsed: 0.033	Loglikelihood: -119539	(delta): -1.45519e-11
30 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -119539	(delta): 0
31 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -119539	(delta): 1.45519e-11
32 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -119539	(delta): -1.45519e-11
33 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -119539	(delta): 1.45519e-11
34 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -119539	(delta): 0
35 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -119539	(delta): 0
36 (QN/Block) 	Elapsed: 0.034	Loglikelihood: -119539	(delta): 0
37 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -119539	(delta): 0
38 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -119539	(delta): 0
39 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -119539	(delta): 0
40 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -119539	(delta): 0
41 (QN/Block) 	Elapsed: 0.033	Loglikelihood: -119539	(delta): -1.45519e-11
42 (QN/Block) 	Elapsed: 0.034	Loglikelihood: -119539	(delta): 0
43 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -119539	(delta): 1.45519e-11
44 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -119539	(delta): -1.45519e-11
45 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -119539	(delta): 1.45519e-11
46 (QN/Block) 	Elapsed: 0.037	Loglikelihood: -119539	(delta): 0
47 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -119539	(delta): -1.45519e-11
48 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -119539	(delta): 1.45519e-11
49 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -119539	(delta): 0
50 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -119539	(delta): -1.45519e-11
51 (QN/Block) 	Elapsed: 0.033	Loglikelihood: -119539	(delta): 1.45519e-11
52 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -119539	(delta): 0
53 (QN/Block) 	Elapsed: 0.035	Loglikelihood: -119539	(delta): 0
54 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -119539	(delta): 0
55 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -119539	(delta): -1.45519e-11
56 (QN/Block) 	Elapsed: 0.035	Loglikelihood: -119539	(delta): 0
57 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -119539	(delta): 0
58 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -119539	(delta): 1.45519e-11
59 (QN/Block) 	Elapsed: 0.034	Loglikelihood: -119539	(delta): -1.45519e-11
60 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -119539	(delta): 1.45519e-11
61 (QN/Block) 	Elapsed: 0.034	Loglikelihood: -119539	(delta): -1.45519e-11
62 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -119539	(delta): 1.45519e-11
63 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -119539	(delta): -1.45519e-11
64 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -119539	(delta): 1.45519e-11
65 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -119539	(delta): 0
66 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -119539	(delta): -1.45519e-11
67 (QN/Block) 	Elapsed: 0.034	Loglikelihood: -119539	(delta): 2.91038e-11
68 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -119539	(delta): -1.45519e-11
69 (QN/Block) 	Elapsed: 0.033	Loglikelihood: -119539	(delta): -1.45519e-11
70 (QN/Block) 	Elapsed: 0.034	Loglikelihood: -119539	(delta): 2.91038e-11
71 (QN/Block) 	Elapsed: 0.035	Loglikelihood: -119539	(delta): -1.45519e-11
72 (QN/Block) 	Elapsed: 0.033	Loglikelihood: -119539	(delta): 0
73 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -119539	(delta): 0
74 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -119539	(delta): 0
75 (QN/Block) 	Elapsed: 0.036	Loglikelihood: -119539	(delta): 0
76 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -119539	(delta): 0
77 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -119539	(delta): 0
78 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -119539	(delta): 0
79 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -119539	(delta): 0
80 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -119539	(delta): 0
81 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -119539	(delta): 0
82 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -119539	(delta): 0
83 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -119539	(delta): 0
84 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -119539	(delta): 1.45519e-11
85 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -119539	(delta): -1.45519e-11
86 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -119539	(delta): 0
87 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -119539	(delta): 0
88 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -119539	(delta): -1.45519e-11
89 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -119539	(delta): 1.45519e-11
90 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -119539	(delta): 0
91 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -119539	(delta): 0
92 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -119539	(delta): 0
93 (QN/Block) 	Elapsed: 0.033	Loglikelihood: -119539	(delta): 0
94 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -119539	(delta): 0
95 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -119539	(delta): -1.45519e-11
96 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -119539	(delta): 1.45519e-11
97 (QN/Block) 	Elapsed: 0.033	Loglikelihood: -119539	(delta): 0
98 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -119539	(delta): -1.45519e-11
99 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -119539	(delta): 0
100 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -119539	(delta): 1.45519e-11
Summary: 
Converged in 100 iterations (3.422 sec)
Loglikelihood: -119539.266680
Fst divergences between estimated populations: 
	Pop0	
Pop0	
Pop1	0.555	
CV error (K=2): 0.27173
Writing output files.
