****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 557x751
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.018	Loglikelihood: -243526	(delta): 353047
2 (EM) 	Elapsed: 0.017	Loglikelihood: -233358	(delta): 10168.2
3 (EM) 	Elapsed: 0.018	Loglikelihood: -230913	(delta): 2444.95
4 (EM) 	Elapsed: 0.021	Loglikelihood: -229405	(delta): 1508.27
5 (EM) 	Elapsed: 0.019	Loglikelihood: -227894	(delta): 1510.93
Initial loglikelihood: -227894
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -108533	(delta): 119361
2 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -78614	(delta): 29919.1
3 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -71581.1	(delta): 7032.91
4 (QN/Block) 	Elapsed: 0.074	Loglikelihood: -64373.2	(delta): 7207.9
5 (QN/Block) 	Elapsed: 352.756	Loglikelihood: -57972	(delta): 6401.21
6 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -54526.9	(delta): 3445.11
7 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -54418.7	(delta): 108.134
8 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -54409.6	(delta): 9.10516
9 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -54409.5	(delta): 0.0631631
10 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -54409.5	(delta): 0.000262796
11 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -54409.5	(delta): 3.12866e-09
12 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -54409.5	(delta): -2.18279e-11
13 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -54409.5	(delta): -1.09139e-10
14 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -54409.5	(delta): -7.27596e-11
15 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -54409.5	(delta): -1.60071e-10
16 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -54409.5	(delta): -1.38243e-10
17 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -54409.5	(delta): -7.27596e-11
18 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -54409.5	(delta): -1.67347e-10
19 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -54409.5	(delta): -1.74623e-10
20 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -54409.5	(delta): 7.27596e-12
21 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -54409.5	(delta): -4.36557e-11
22 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -54409.5	(delta): -2.03727e-10
