****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 121x1282
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.006	Loglikelihood: -107424	(delta): 126693
2 (EM) 	Elapsed: 0.006	Loglikelihood: -103209	(delta): 4215.23
3 (EM) 	Elapsed: 0.006	Loglikelihood: -101984	(delta): 1224.76
4 (EM) 	Elapsed: 0.006	Loglikelihood: -101210	(delta): 774.082
5 (EM) 	Elapsed: 0.006	Loglikelihood: -100593	(delta): 617.001
Initial loglikelihood: -100593
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -78912.3	(delta): 21680.7
2 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -72217.8	(delta): 6694.52
3 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -68395.5	(delta): 3822.22
4 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -65951.3	(delta): 2444.27
5 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -64446.7	(delta): 1504.59
6 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63968.2	(delta): 478.475
7 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63849.7	(delta): 118.512
8 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63841.7	(delta): 7.99845
9 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63841.2	(delta): 0.508465
10 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63841.2	(delta): 0.0102824
11 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63841.2	(delta): 0.000142222
12 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63841.2	(delta): 1.70108e-05
13 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63841.2	(delta): 2.52842e-06
14 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -63841.2	(delta): 1.40783e-07
15 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63841.2	(delta): 4.51109e-09
16 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63841.2	(delta): 6.54836e-11
17 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63841.2	(delta): 7.27596e-12
18 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63841.2	(delta): 0
19 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63841.2	(delta): -7.27596e-12
20 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63841.2	(delta): -7.27596e-12
21 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63841.2	(delta): 1.45519e-11
22 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63841.2	(delta): -1.45519e-11
23 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -63841.2	(delta): -7.27596e-12
24 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63841.2	(delta): 7.27596e-12
25 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63841.2	(delta): 7.27596e-12
26 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63841.2	(delta): 0
27 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63841.2	(delta): 0
28 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63841.2	(delta): 7.27596e-12
29 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63841.2	(delta): -7.27596e-12
30 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63841.2	(delta): 0
31 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -63841.2	(delta): -7.27596e-12
32 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63841.2	(delta): 0
33 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63841.2	(delta): 1.45519e-11
34 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63841.2	(delta): -1.45519e-11
35 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63841.2	(delta): 1.45519e-11
36 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63841.2	(delta): 0
37 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63841.2	(delta): -7.27596e-12
38 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -63841.2	(delta): 7.27596e-12
39 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63841.2	(delta): -1.45519e-11
40 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63841.2	(delta): 7.27596e-12
41 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63841.2	(delta): 0
42 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63841.2	(delta): 7.27596e-12
43 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63841.2	(delta): 0
44 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63841.2	(delta): 0
45 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -63841.2	(delta): -1.45519e-11
46 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63841.2	(delta): 7.27596e-12
47 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63841.2	(delta): -7.27596e-12
48 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63841.2	(delta): 0
49 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63841.2	(delta): 0
50 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63841.2	(delta): 0
51 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63841.2	(delta): 7.27596e-12
52 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63841.2	(delta): -7.27596e-12
53 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63841.2	(delta): 1.45519e-11
54 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63841.2	(delta): -7.27596e-12
55 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63841.2	(delta): -7.27596e-12
56 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63841.2	(delta): 1.45519e-11
57 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63841.2	(delta): -7.27596e-12
58 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63841.2	(delta): 0
59 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63841.2	(delta): 7.27596e-12
60 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63841.2	(delta): 0
61 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63841.2	(delta): 0
62 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63841.2	(delta): -7.27596e-12
63 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63841.2	(delta): 0
64 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63841.2	(delta): 7.27596e-12
65 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63841.2	(delta): -7.27596e-12
66 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63841.2	(delta): 7.27596e-12
67 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63841.2	(delta): -7.27596e-12
68 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63841.2	(delta): 7.27596e-12
69 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63841.2	(delta): -7.27596e-12
70 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63841.2	(delta): 0
71 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63841.2	(delta): 7.27596e-12
72 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63841.2	(delta): 0
73 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63841.2	(delta): -7.27596e-12
74 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63841.2	(delta): 7.27596e-12
75 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63841.2	(delta): -1.45519e-11
76 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -63841.2	(delta): 0
77 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63841.2	(delta): 7.27596e-12
78 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63841.2	(delta): -7.27596e-12
79 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63841.2	(delta): 7.27596e-12
80 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63841.2	(delta): -7.27596e-12
81 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63841.2	(delta): 0
82 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63841.2	(delta): 7.27596e-12
83 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63841.2	(delta): -7.27596e-12
84 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63841.2	(delta): 7.27596e-12
85 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63841.2	(delta): 7.27596e-12
86 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -63841.2	(delta): -1.45519e-11
87 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63841.2	(delta): 0
88 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -63841.2	(delta): 0
