****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 121x1282
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.004	Loglikelihood: -105346	(delta): 149142
2 (EM) 	Elapsed: 0.003	Loglikelihood: -100890	(delta): 4455.25
3 (EM) 	Elapsed: 0.004	Loglikelihood: -98945	(delta): 1945.44
4 (EM) 	Elapsed: 0.004	Loglikelihood: -97223.3	(delta): 1721.76
5 (EM) 	Elapsed: 0.004	Loglikelihood: -95391.3	(delta): 1831.94
Initial loglikelihood: -95391.3
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -76833.2	(delta): 18558.1
2 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -75269.7	(delta): 1563.55
3 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -74518.2	(delta): 751.465
4 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -74117.9	(delta): 400.356
5 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -73940	(delta): 177.825
6 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73922.7	(delta): 17.3093
7 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73922.4	(delta): 0.377419
8 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73922.4	(delta): 0.00762589
9 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73922.4	(delta): 1.76369e-06
10 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73922.4	(delta): 7.42439e-08
11 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73922.4	(delta): 1.45519e-11
12 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -73922.4	(delta): -1.45519e-11
13 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73922.4	(delta): 1.45519e-11
14 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73922.4	(delta): 0
15 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73922.4	(delta): 0
