****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 121x1282
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.006	Loglikelihood: -106880	(delta): 127732
2 (EM) 	Elapsed: 0.005	Loglikelihood: -102621	(delta): 4258.65
3 (EM) 	Elapsed: 0.005	Loglikelihood: -101493	(delta): 1128.09
4 (EM) 	Elapsed: 0.005	Loglikelihood: -100781	(delta): 712.629
5 (EM) 	Elapsed: 0.005	Loglikelihood: -100202	(delta): 578.883
Initial loglikelihood: -100202
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -77890.9	(delta): 22310.9
2 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -71745.2	(delta): 6145.68
3 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -66533.5	(delta): 5211.69
4 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -64266.1	(delta): 2267.35
5 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -62913.4	(delta): 1352.78
6 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -62354.8	(delta): 558.51
7 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -62232.4	(delta): 122.454
8 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -62212.9	(delta): 19.5035
9 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -62211	(delta): 1.93299
10 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -62210.9	(delta): 0.0192925
11 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -62210.9	(delta): 0.000796587
12 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -62210.9	(delta): 2.4039e-05
13 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -62210.9	(delta): 1.66308e-06
14 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -62210.9	(delta): 8.92032e-09
15 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -62210.9	(delta): 3.0559e-10
16 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -62210.9	(delta): 1.45519e-11
17 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -62210.9	(delta): 0
18 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -62210.9	(delta): 0
19 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -62210.9	(delta): 0
20 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -62210.9	(delta): 7.27596e-12
21 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -62210.9	(delta): 0
22 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -62210.9	(delta): -7.27596e-12
23 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -62210.9	(delta): 7.27596e-12
24 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -62210.9	(delta): 0
25 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -62210.9	(delta): -2.18279e-11
26 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -62210.9	(delta): 2.18279e-11
27 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -62210.9	(delta): -7.27596e-12
28 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -62210.9	(delta): 7.27596e-12
29 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -62210.9	(delta): -1.45519e-11
