****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 557x751
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.018	Loglikelihood: -237200	(delta): 352145
2 (EM) 	Elapsed: 0.02	Loglikelihood: -226940	(delta): 10259.5
3 (EM) 	Elapsed: 0.018	Loglikelihood: -224457	(delta): 2483.77
4 (EM) 	Elapsed: 0.019	Loglikelihood: -222646	(delta): 1810.89
5 (EM) 	Elapsed: 0.018	Loglikelihood: -220553	(delta): 2092.95
Initial loglikelihood: -220553
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -72271.6	(delta): 148281
2 (QN/Block) 	Elapsed: 0.074	Loglikelihood: -51284.4	(delta): 20987.3
3 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -49535.2	(delta): 1749.14
4 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -48452.7	(delta): 1082.52
5 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -47829.5	(delta): 623.201
6 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -47530.5	(delta): 298.982
7 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -47487.7	(delta): 42.8147
8 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -47487.1	(delta): 0.553903
9 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -47487.1	(delta): 0.0102596
10 (QN/Block) 	Elapsed: 0.059	Loglikelihood: -47487.1	(delta): 0.00307983
11 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -47487.1	(delta): 0.000851901
12 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -47487.1	(delta): 1.78439e-06
13 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -47487.1	(delta): 2.72848e-09
14 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -47487.1	(delta): -1.45519e-11
15 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -47487.1	(delta): -4.36557e-11
16 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -47487.1	(delta): -6.54836e-11
17 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -47487.1	(delta): -1.09139e-10
18 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -47487.1	(delta): -2.91038e-11
19 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -47487.1	(delta): -7.27596e-11
20 (QN/Block) 	Elapsed: 0.071	Loglikelihood: -47487.1	(delta): -7.27596e-12
21 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -47487.1	(delta): -2.91038e-11
22 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -47487.1	(delta): -2.91038e-11
23 (QN/Block) 	Elapsed: 0.07	Loglikelihood: -47487.1	(delta): -7.27596e-12
