****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 557x751
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.014	Loglikelihood: -232386	(delta): 427551
2 (EM) 	Elapsed: 0.013	Loglikelihood: -225425	(delta): 6960.19
3 (EM) 	Elapsed: 0.013	Loglikelihood: -223790	(delta): 1635.55
4 (EM) 	Elapsed: 0.013	Loglikelihood: -223014	(delta): 775.828
5 (EM) 	Elapsed: 0.014	Loglikelihood: -222585	(delta): 428.947
Initial loglikelihood: -222585
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -130064	(delta): 92521.1
2 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -117838	(delta): 12225.9
3 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -116571	(delta): 1266.83
4 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -115728	(delta): 843.57
5 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -115277	(delta): 451.065
6 (QN/Block) 	Elapsed: 0.038	Loglikelihood: -115229	(delta): 47.6299
7 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -115228	(delta): 0.729288
8 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -115228	(delta): 0.0118478
9 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -115228	(delta): 2.57267e-05
10 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -115228	(delta): 7.55244e-09
11 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -115228	(delta): 2.91038e-11
12 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -115228	(delta): -4.36557e-11
13 (QN/Block) 	Elapsed: 0.034	Loglikelihood: -115228	(delta): 1.45519e-11
14 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -115228	(delta): -1.45519e-11
15 (QN/Block) 	Elapsed: 0.033	Loglikelihood: -115228	(delta): 0
