****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 121x1282
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.005	Loglikelihood: -108572	(delta): 124384
2 (EM) 	Elapsed: 0.005	Loglikelihood: -104104	(delta): 4467.96
3 (EM) 	Elapsed: 0.005	Loglikelihood: -102888	(delta): 1216.25
4 (EM) 	Elapsed: 0.005	Loglikelihood: -102142	(delta): 746.275
5 (EM) 	Elapsed: 0.005	Loglikelihood: -101562	(delta): 579.962
Initial loglikelihood: -101562
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -75572.4	(delta): 25989.3
2 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -68433.8	(delta): 7138.56
3 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -65900.9	(delta): 2532.87
4 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -64546.2	(delta): 1354.74
5 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -63862.5	(delta): 683.638
6 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -63682	(delta): 180.524
7 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -63652.1	(delta): 29.9095
8 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63651.7	(delta): 0.461879
9 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -63651.6	(delta): 0.0223531
10 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63651.6	(delta): 0.000242087
11 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -63651.6	(delta): 1.49525e-05
12 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -63651.6	(delta): 8.7849e-06
13 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -63651.6	(delta): 2.01011e-06
14 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -63651.6	(delta): 2.452e-09
15 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -63651.6	(delta): 8.73115e-11
16 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -63651.6	(delta): 1.45519e-11
17 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -63651.6	(delta): 7.27596e-12
18 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63651.6	(delta): 7.27596e-12
19 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -63651.6	(delta): 0
20 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -63651.6	(delta): -7.27596e-12
21 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63651.6	(delta): 0
22 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63651.6	(delta): 0
23 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -63651.6	(delta): 7.27596e-12
24 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63651.6	(delta): -7.27596e-12
25 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63651.6	(delta): 0
26 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63651.6	(delta): 0
27 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63651.6	(delta): 0
28 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -63651.6	(delta): -7.27596e-12
29 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63651.6	(delta): 0
30 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63651.6	(delta): 7.27596e-12
31 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63651.6	(delta): 0
32 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63651.6	(delta): 7.27596e-12
33 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63651.6	(delta): 0
34 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63651.6	(delta): 0
35 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63651.6	(delta): -7.27596e-12
36 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63651.6	(delta): 7.27596e-12
37 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -63651.6	(delta): -7.27596e-12
38 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63651.6	(delta): 7.27596e-12
39 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63651.6	(delta): -7.27596e-12
40 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -63651.6	(delta): -7.27596e-12
41 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -63651.6	(delta): 7.27596e-12
42 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -63651.6	(delta): 0
43 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -63651.6	(delta): 7.27596e-12
44 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -63651.6	(delta): 0
45 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63651.6	(delta): 7.27596e-12
46 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -63651.6	(delta): 0
47 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -63651.6	(delta): 0
48 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63651.6	(delta): -7.27596e-12
49 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -63651.6	(delta): -7.27596e-12
50 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -63651.6	(delta): 0
51 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -63651.6	(delta): 7.27596e-12
52 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -63651.6	(delta): -7.27596e-12
53 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63651.6	(delta): 0
54 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63651.6	(delta): 0
55 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63651.6	(delta): 0
56 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -63651.6	(delta): 0
57 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -63651.6	(delta): 0
58 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63651.6	(delta): 0
59 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63651.6	(delta): 0
60 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63651.6	(delta): 0
61 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63651.6	(delta): 0
62 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -63651.6	(delta): 0
63 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63651.6	(delta): 0
64 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63651.6	(delta): 0
65 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63651.6	(delta): 0
66 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -63651.6	(delta): 0
67 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -63651.6	(delta): 0
68 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63651.6	(delta): 7.27596e-12
69 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -63651.6	(delta): -7.27596e-12
70 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63651.6	(delta): 0
71 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -63651.6	(delta): 0
72 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63651.6	(delta): 0
73 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63651.6	(delta): 0
74 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63651.6	(delta): 0
75 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63651.6	(delta): 7.27596e-12
76 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63651.6	(delta): -7.27596e-12
77 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63651.6	(delta): 0
78 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63651.6	(delta): 0
79 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63651.6	(delta): 7.27596e-12
80 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63651.6	(delta): 0
81 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63651.6	(delta): -7.27596e-12
82 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63651.6	(delta): 7.27596e-12
83 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63651.6	(delta): -7.27596e-12
84 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63651.6	(delta): 7.27596e-12
85 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63651.6	(delta): -7.27596e-12
86 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63651.6	(delta): 0
87 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63651.6	(delta): 0
88 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63651.6	(delta): 7.27596e-12
89 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -63651.6	(delta): -7.27596e-12
90 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63651.6	(delta): 1.45519e-11
91 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63651.6	(delta): -1.45519e-11
92 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63651.6	(delta): 1.45519e-11
93 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63651.6	(delta): -1.45519e-11
94 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63651.6	(delta): 0
95 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63651.6	(delta): 1.45519e-11
96 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63651.6	(delta): -1.45519e-11
97 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63651.6	(delta): 0
98 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63651.6	(delta): 0
99 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63651.6	(delta): 0
100 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63651.6	(delta): 0
Summary: 
Converged in 100 iterations (1.736 sec)
Loglikelihood: -63651.630955
Fst divergences between estimated populations: 
	Pop0	Pop1	
Pop0	
Pop1	0.537	
Pop2	0.407	0.464	
CV error (K=3): 0.40692
Writing output files.
