****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 121x1282
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.003	Loglikelihood: -106789	(delta): 145936
2 (EM) 	Elapsed: 0.003	Loglikelihood: -102188	(delta): 4600.62
3 (EM) 	Elapsed: 0.003	Loglikelihood: -100165	(delta): 2023.15
4 (EM) 	Elapsed: 0.003	Loglikelihood: -98434.4	(delta): 1730.54
5 (EM) 	Elapsed: 0.003	Loglikelihood: -96597.6	(delta): 1836.84
Initial loglikelihood: -96597.6
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -76941.7	(delta): 19655.9
2 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -75293.6	(delta): 1648.04
3 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -74643.2	(delta): 650.463
4 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -74201.8	(delta): 441.415
5 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -74105.6	(delta): 96.197
6 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -74086.6	(delta): 18.9894
7 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -74079.9	(delta): 6.70615
8 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -74079	(delta): 0.878082
9 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -74079	(delta): 0.0327218
10 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -74079	(delta): 0.000573573
11 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -74079	(delta): 3.07957e-05
12 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -74079	(delta): 4.1867e-06
13 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -74079	(delta): 3.20142e-10
14 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -74079	(delta): 1.45519e-11
15 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -74079	(delta): 0
16 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -74079	(delta): 0
17 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -74079	(delta): 0
18 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -74079	(delta): 0
19 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -74079	(delta): 0
20 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -74079	(delta): 0
21 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -74079	(delta): 0
22 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -74079	(delta): 0
23 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -74079	(delta): 0
24 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -74079	(delta): -1.45519e-11
25 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -74079	(delta): 1.45519e-11
26 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -74079	(delta): -1.45519e-11
27 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -74079	(delta): 1.45519e-11
28 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -74079	(delta): 0
