****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 98x940
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.002	Loglikelihood: -45633.8	(delta): 105721
2 (EM) 	Elapsed: 0.002	Loglikelihood: -43868.2	(delta): 1765.62
3 (EM) 	Elapsed: 0.002	Loglikelihood: -43497	(delta): 371.219
4 (EM) 	Elapsed: 0.002	Loglikelihood: -43318.2	(delta): 178.805
5 (EM) 	Elapsed: 0.003	Loglikelihood: -43216.9	(delta): 101.31
Initial loglikelihood: -43216.9
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -40391.7	(delta): 2825.13
2 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -39347.7	(delta): 1044.01
3 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38908.1	(delta): 439.588
4 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38638.6	(delta): 269.552
5 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38560.1	(delta): 78.5267
6 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38539.2	(delta): 20.8392
7 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38537.1	(delta): 2.1291
8 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38537	(delta): 0.0778996
9 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38537	(delta): 0.0384068
10 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38537	(delta): 0.0142956
11 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -38537	(delta): 0.0100457
12 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38537	(delta): 0.000554197
13 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38537	(delta): 5.78371e-05
14 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38537	(delta): 7.66384e-07
15 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38537	(delta): 1.0943e-08
16 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38537	(delta): 7.27596e-12
17 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38537	(delta): 0
18 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38537	(delta): 7.27596e-12
19 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38537	(delta): -7.27596e-12
20 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38537	(delta): 0
21 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -38537	(delta): 7.27596e-12
22 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38537	(delta): 0
23 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -38537	(delta): 0
24 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38537	(delta): 0
25 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38537	(delta): 0
26 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38537	(delta): 0
27 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -38537	(delta): 0
28 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -38537	(delta): -7.27596e-12
29 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -38537	(delta): 7.27596e-12
