****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 92x945
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.002	Loglikelihood: -43436.2	(delta): 98161.1
2 (EM) 	Elapsed: 0.002	Loglikelihood: -41740.4	(delta): 1695.79
3 (EM) 	Elapsed: 0.002	Loglikelihood: -41334.5	(delta): 405.921
4 (EM) 	Elapsed: 0.002	Loglikelihood: -41144	(delta): 190.493
5 (EM) 	Elapsed: 0.002	Loglikelihood: -41048.2	(delta): 95.8236
Initial loglikelihood: -41048.2
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38971.2	(delta): 2077.03
2 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37599.4	(delta): 1371.82
3 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37133.4	(delta): 465.968
4 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36834.8	(delta): 298.635
5 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -36699.4	(delta): 135.355
6 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36574.8	(delta): 124.629
7 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -36561.3	(delta): 13.5008
8 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36558.4	(delta): 2.82255
9 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -36557.1	(delta): 1.34661
10 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36556.6	(delta): 0.469704
11 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -36556.6	(delta): 0.0314264
12 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36556.6	(delta): 4.96492e-05
