****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 92x945
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.002	Loglikelihood: -42284.2	(delta): 99044.9
2 (EM) 	Elapsed: 0.002	Loglikelihood: -40661.9	(delta): 1622.31
3 (EM) 	Elapsed: 0.002	Loglikelihood: -40326.3	(delta): 335.617
4 (EM) 	Elapsed: 0.002	Loglikelihood: -40167.3	(delta): 158.943
5 (EM) 	Elapsed: 0.002	Loglikelihood: -40083.7	(delta): 83.6283
Initial loglikelihood: -40083.7
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -37550.2	(delta): 2533.55
2 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -36403.4	(delta): 1146.75
3 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36068	(delta): 335.437
4 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -35820.3	(delta): 247.645
5 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -35705.4	(delta): 114.935
6 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -35684.7	(delta): 20.7214
7 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -35680.6	(delta): 4.06731
8 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -35679.8	(delta): 0.8532
9 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -35679.7	(delta): 0.0530705
10 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -35679.7	(delta): 0.000794632
11 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -35679.7	(delta): 0.00024582
12 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -35679.7	(delta): 1.42245e-08
13 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -35679.7	(delta): 2.18279e-11
14 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -35679.7	(delta): 7.27596e-12
15 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -35679.7	(delta): 0
16 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -35679.7	(delta): 0
17 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -35679.7	(delta): -7.27596e-12
18 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -35679.7	(delta): 0
19 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -35679.7	(delta): 7.27596e-12
20 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -35679.7	(delta): -7.27596e-12
21 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35679.7	(delta): 7.27596e-12
22 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -35679.7	(delta): 0
23 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -35679.7	(delta): 0
