****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 92x945
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.002	Loglikelihood: -43111.2	(delta): 98219.5
2 (EM) 	Elapsed: 0.002	Loglikelihood: -41416.8	(delta): 1694.37
3 (EM) 	Elapsed: 0.002	Loglikelihood: -41055.9	(delta): 360.955
4 (EM) 	Elapsed: 0.002	Loglikelihood: -40882	(delta): 173.87
5 (EM) 	Elapsed: 0.002	Loglikelihood: -40793.2	(delta): 88.855
Initial loglikelihood: -40793.2
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -38711.8	(delta): 2081.33
2 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -37679.4	(delta): 1032.45
3 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -37367.9	(delta): 311.461
4 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -36980.9	(delta): 387.006
5 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36835.9	(delta): 144.987
6 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -36802.6	(delta): 33.3248
7 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -36797.8	(delta): 4.77519
8 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -36797.4	(delta): 0.365746
9 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -36797.4	(delta): 0.0238688
10 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -36797.4	(delta): 0.00628997
11 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -36797.4	(delta): 0.00733244
12 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -36797.4	(delta): 0.00095439
13 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -36797.4	(delta): 0.000118991
14 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -36797.4	(delta): 6.90292e-05
15 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): 5.35875e-05
16 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -36797.4	(delta): 1.94521e-06
17 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -36797.4	(delta): 1.25459e-07
18 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -36797.4	(delta): 1.16415e-10
19 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -36797.4	(delta): 0
20 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -36797.4	(delta): 0
21 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): 0
22 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -36797.4	(delta): 0
23 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -36797.4	(delta): 0
24 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -36797.4	(delta): 7.27596e-12
25 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -36797.4	(delta): 0
26 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): -7.27596e-12
27 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -36797.4	(delta): -7.27596e-12
28 (QN/Block) 	Elapsed: 0.006	Loglikelihood: -36797.4	(delta): 7.27596e-12
29 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -36797.4	(delta): 0
30 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -36797.4	(delta): -7.27596e-12
31 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): 7.27596e-12
32 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): 0
33 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -36797.4	(delta): 0
34 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -36797.4	(delta): 0
35 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): 7.27596e-12
36 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): -7.27596e-12
37 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -36797.4	(delta): 0
38 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): -7.27596e-12
39 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): 7.27596e-12
40 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -36797.4	(delta): 0
41 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -36797.4	(delta): 0
42 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -36797.4	(delta): 0
43 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -36797.4	(delta): 7.27596e-12
44 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): -7.27596e-12
45 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -36797.4	(delta): 0
46 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): 0
47 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): 0
48 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -36797.4	(delta): 0
49 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -36797.4	(delta): 7.27596e-12
50 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36797.4	(delta): -7.27596e-12
51 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): 7.27596e-12
52 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -36797.4	(delta): 0
53 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -36797.4	(delta): -1.45519e-11
54 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): 7.27596e-12
55 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): 7.27596e-12
56 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): 0
57 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -36797.4	(delta): -7.27596e-12
58 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -36797.4	(delta): 7.27596e-12
59 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): -7.27596e-12
60 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): 0
61 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): 0
62 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -36797.4	(delta): 7.27596e-12
63 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): -7.27596e-12
64 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): 0
65 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): 0
66 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -36797.4	(delta): 0
67 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -36797.4	(delta): 0
68 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -36797.4	(delta): 0
69 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): 7.27596e-12
70 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -36797.4	(delta): 0
