****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 92x945
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.002	Loglikelihood: -44871.3	(delta): 95771.5
2 (EM) 	Elapsed: 0.003	Loglikelihood: -43023	(delta): 1848.38
3 (EM) 	Elapsed: 0.002	Loglikelihood: -42592.4	(delta): 430.581
4 (EM) 	Elapsed: 0.002	Loglikelihood: -42384.8	(delta): 207.575
5 (EM) 	Elapsed: 0.002	Loglikelihood: -42277.9	(delta): 106.896
Initial loglikelihood: -42277.9
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -39657	(delta): 2620.9
2 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38540.2	(delta): 1116.8
3 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38172.6	(delta): 367.627
4 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37926.8	(delta): 245.768
5 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37850.1	(delta): 76.6601
6 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37833.4	(delta): 16.7183
7 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37831.8	(delta): 1.60571
8 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37831.8	(delta): 0.0513021
9 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37831.8	(delta): 0.0193029
10 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37831.7	(delta): 0.013376
11 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37831.7	(delta): 0.00318518
12 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37831.7	(delta): 0.000705731
13 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37831.7	(delta): 1.34853e-05
14 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37831.7	(delta): 3.44153e-09
15 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -37831.7	(delta): 6.54836e-11
16 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37831.7	(delta): 1.45519e-11
17 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37831.7	(delta): 7.27596e-12
18 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37831.7	(delta): 0
19 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37831.7	(delta): 0
20 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37831.7	(delta): 0
21 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37831.7	(delta): 0
22 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37831.7	(delta): 0
23 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37831.7	(delta): 7.27596e-12
24 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37831.7	(delta): 0
25 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37831.7	(delta): -7.27596e-12
26 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37831.7	(delta): 0
27 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37831.7	(delta): 0
28 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37831.7	(delta): -7.27596e-12
29 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37831.7	(delta): 0
30 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37831.7	(delta): 7.27596e-12
31 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37831.7	(delta): 0
32 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37831.7	(delta): 0
33 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37831.7	(delta): 0
34 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37831.7	(delta): 0
35 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37831.7	(delta): 7.27596e-12
36 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37831.7	(delta): -7.27596e-12
37 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37831.7	(delta): 0
38 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37831.7	(delta): -7.27596e-12
39 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37831.7	(delta): 7.27596e-12
40 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37831.7	(delta): 0
41 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37831.7	(delta): 0
42 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37831.7	(delta): 0
43 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37831.7	(delta): 0
44 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37831.7	(delta): 0
45 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37831.7	(delta): -7.27596e-12
46 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37831.7	(delta): 7.27596e-12
47 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37831.7	(delta): 0
48 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37831.7	(delta): 7.27596e-12
49 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37831.7	(delta): -1.45519e-11
50 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37831.7	(delta): 0
51 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37831.7	(delta): 7.27596e-12
52 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37831.7	(delta): 0
53 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37831.7	(delta): -7.27596e-12
54 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37831.7	(delta): 7.27596e-12
55 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37831.7	(delta): 0
56 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37831.7	(delta): -7.27596e-12
57 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37831.7	(delta): 1.45519e-11
58 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37831.7	(delta): -7.27596e-12
