****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 92x945
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.003	Loglikelihood: -45242.7	(delta): 87937.4
2 (EM) 	Elapsed: 0.003	Loglikelihood: -43060.2	(delta): 2182.47
3 (EM) 	Elapsed: 0.003	Loglikelihood: -42555.7	(delta): 504.53
4 (EM) 	Elapsed: 0.003	Loglikelihood: -42272.4	(delta): 283.278
5 (EM) 	Elapsed: 0.003	Loglikelihood: -42092.4	(delta): 180.027
Initial loglikelihood: -42092.4
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -38863.1	(delta): 3229.29
2 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37975.4	(delta): 887.703
3 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37520.6	(delta): 454.767
4 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37303.6	(delta): 216.985
5 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37236.6	(delta): 67.0331
6 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37221.1	(delta): 15.4404
7 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37202.3	(delta): 18.8274
8 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37196.4	(delta): 5.87991
9 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37193.6	(delta): 2.87221
10 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37189.7	(delta): 3.90035
11 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37189.3	(delta): 0.324548
12 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37188.6	(delta): 0.78031
13 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37188.1	(delta): 0.419161
14 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37186	(delta): 2.1117
15 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37184.6	(delta): 1.41672
16 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37183.9	(delta): 0.75733
17 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37182.8	(delta): 1.09176
18 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37181.9	(delta): 0.912894
19 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37181.7	(delta): 0.198844
20 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37181.6	(delta): 0.0474348
21 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37181.6	(delta): 0.0419676
22 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37181.4	(delta): 0.121978
23 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37181.3	(delta): 0.0921435
24 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37181.3	(delta): 0.0206702
25 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37181.3	(delta): 0.0186476
26 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37181.3	(delta): 0.038552
27 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37181.2	(delta): 0.0899182
28 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37181.2	(delta): 0.0297043
29 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37181.1	(delta): 0.00853278
30 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37181.1	(delta): 0.00796064
31 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37181.1	(delta): 0.000738981
32 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37181.1	(delta): 6.90406e-05
33 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37181.1	(delta): 9.40345e-05
34 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37181.1	(delta): 1.47047e-07
35 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37181.1	(delta): 6.04632e-09
36 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37181.1	(delta): 1.07684e-09
37 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37181.1	(delta): 2.18279e-10
38 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37181.1	(delta): 0
39 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -37181.1	(delta): 7.27596e-12
40 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37181.1	(delta): -7.27596e-12
41 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37181.1	(delta): 7.27596e-12
42 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37181.1	(delta): -7.27596e-12
43 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37181.1	(delta): 7.27596e-12
44 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37181.1	(delta): -7.27596e-12
45 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37181.1	(delta): 7.27596e-12
46 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37181.1	(delta): -7.27596e-12
47 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37181.1	(delta): 0
48 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37181.1	(delta): 7.27596e-12
49 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37181.1	(delta): 0
50 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37181.1	(delta): 0
51 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37181.1	(delta): 0
52 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37181.1	(delta): 0
53 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37181.1	(delta): -7.27596e-12
54 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37181.1	(delta): 0
55 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37181.1	(delta): 0
56 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37181.1	(delta): 0
57 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37181.1	(delta): 7.27596e-12
58 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37181.1	(delta): -7.27596e-12
59 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37181.1	(delta): 0
60 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37181.1	(delta): 7.27596e-12
61 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -37181.1	(delta): 0
62 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37181.1	(delta): 0
63 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37181.1	(delta): -7.27596e-12
64 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37181.1	(delta): 7.27596e-12
65 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37181.1	(delta): -7.27596e-12
66 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37181.1	(delta): 7.27596e-12
67 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37181.1	(delta): -7.27596e-12
68 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37181.1	(delta): 7.27596e-12
69 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37181.1	(delta): 7.27596e-12
70 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -37181.1	(delta): -1.45519e-11
71 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37181.1	(delta): 7.27596e-12
72 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37181.1	(delta): -7.27596e-12
73 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37181.1	(delta): 0
74 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -37181.1	(delta): 7.27596e-12
75 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -37181.1	(delta): 0
76 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -37181.1	(delta): -7.27596e-12
