****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 121x1282
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.006	Loglikelihood: -107034	(delta): 125888
2 (EM) 	Elapsed: 0.005	Loglikelihood: -102944	(delta): 4090.09
3 (EM) 	Elapsed: 0.006	Loglikelihood: -101747	(delta): 1197.11
4 (EM) 	Elapsed: 0.006	Loglikelihood: -100987	(delta): 759.476
5 (EM) 	Elapsed: 0.006	Loglikelihood: -100393	(delta): 594.633
Initial loglikelihood: -100393
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -77074.8	(delta): 23317.8
2 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -71293	(delta): 5781.82
3 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -67542.1	(delta): 3750.85
4 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -65102.9	(delta): 2439.28
5 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -63893.4	(delta): 1209.42
6 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -63539.5	(delta): 353.986
7 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63450.5	(delta): 89.0088
8 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63439.1	(delta): 11.3466
9 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63438.6	(delta): 0.457201
10 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -63438.6	(delta): 0.00716894
11 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -63438.6	(delta): 0.00145686
12 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63438.6	(delta): 0.000228577
13 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63438.6	(delta): 0.000101417
14 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63438.6	(delta): 7.39466e-06
15 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63438.6	(delta): 1.34725e-06
16 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63438.6	(delta): 1.56826e-07
17 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63438.6	(delta): 1.97542e-08
18 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -63438.6	(delta): 1.60071e-10
19 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -63438.6	(delta): 2.18279e-11
20 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -63438.6	(delta): 7.27596e-12
21 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63438.6	(delta): 0
22 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -63438.6	(delta): 0
23 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -63438.6	(delta): -7.27596e-12
