****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 121x1282
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.003	Loglikelihood: -105510	(delta): 148876
2 (EM) 	Elapsed: 0.003	Loglikelihood: -100887	(delta): 4623.24
3 (EM) 	Elapsed: 0.004	Loglikelihood: -98919.8	(delta): 1966.97
4 (EM) 	Elapsed: 0.004	Loglikelihood: -97175.6	(delta): 1744.22
5 (EM) 	Elapsed: 0.004	Loglikelihood: -95325.4	(delta): 1850.2
Initial loglikelihood: -95325.4
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -76304.5	(delta): 19020.9
2 (QN/Block) 	Elapsed: 0.011	Loglikelihood: -74702.1	(delta): 1602.33
3 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -74076.5	(delta): 625.621
4 (QN/Block) 	Elapsed: 0.012	Loglikelihood: -73642.1	(delta): 434.45
5 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -73540.1	(delta): 101.957
6 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -73533.2	(delta): 6.90734
7 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -73533	(delta): 0.239704
8 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -73533	(delta): 0.0170756
9 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73533	(delta): 7.19524e-05
10 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -73533	(delta): 1.88316e-07
11 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -73533	(delta): 6.98492e-10
12 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73533	(delta): 0
13 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -73533	(delta): 0
14 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -73533	(delta): 0
15 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73533	(delta): 1.45519e-11
16 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -73533	(delta): 0
17 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73533	(delta): 0
18 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73533	(delta): -1.45519e-11
19 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73533	(delta): 1.45519e-11
20 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73533	(delta): 0
21 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73533	(delta): 0
22 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73533	(delta): -1.45519e-11
23 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73533	(delta): 0
24 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73533	(delta): 0
25 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73533	(delta): -1.45519e-11
26 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -73533	(delta): 0
27 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -73533	(delta): 1.45519e-11
28 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -73533	(delta): -1.45519e-11
29 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73533	(delta): 1.45519e-11
30 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -73533	(delta): -1.45519e-11
31 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73533	(delta): 1.45519e-11
32 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -73533	(delta): 0
33 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73533	(delta): 0
34 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -73533	(delta): 0
35 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73533	(delta): 0
36 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -73533	(delta): -1.45519e-11
37 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73533	(delta): 1.45519e-11
38 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73533	(delta): 0
39 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73533	(delta): 0
40 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73533	(delta): 0
41 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73533	(delta): 0
42 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73533	(delta): 0
