****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 557x751
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.012	Loglikelihood: -232157	(delta): 433758
2 (EM) 	Elapsed: 0.014	Loglikelihood: -225300	(delta): 6857.08
3 (EM) 	Elapsed: 0.013	Loglikelihood: -223560	(delta): 1740.21
4 (EM) 	Elapsed: 0.013	Loglikelihood: -222768	(delta): 792.295
5 (EM) 	Elapsed: 0.014	Loglikelihood: -222340	(delta): 427.55
Initial loglikelihood: -222340
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -167337	(delta): 55003.5
2 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -152059	(delta): 15277.9
3 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -150614	(delta): 1444.89
4 (QN/Block) 	Elapsed: 0.034	Loglikelihood: -149815	(delta): 799.083
5 (QN/Block) 	Elapsed: 0.034	Loglikelihood: -149406	(delta): 408.599
6 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -149299	(delta): 107.474
7 (QN/Block) 	Elapsed: 0.036	Loglikelihood: -149276	(delta): 22.2684
8 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -149276	(delta): 0.821629
9 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -149276	(delta): 1.37808e-05
10 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -149276	(delta): -2.91038e-11
11 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -149276	(delta): 0
12 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -149276	(delta): 0
13 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -149276	(delta): -2.91038e-11
14 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -149276	(delta): 2.91038e-11
15 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -149276	(delta): 0
16 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -149276	(delta): -2.91038e-11
17 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -149276	(delta): 2.91038e-11
18 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -149276	(delta): 0
19 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -149276	(delta): 0
20 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -149276	(delta): 0
21 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -149276	(delta): 0
22 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -149276	(delta): 0
23 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -149276	(delta): 0
24 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -149276	(delta): 0
25 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -149276	(delta): -2.91038e-11
26 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -149276	(delta): 2.91038e-11
27 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -149276	(delta): 0
28 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -149276	(delta): 0
29 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -149276	(delta): -2.91038e-11
30 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -149276	(delta): 2.91038e-11
31 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -149276	(delta): 0
32 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -149276	(delta): 0
33 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -149276	(delta): 0
34 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -149276	(delta): 0
35 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -149276	(delta): 0
36 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -149276	(delta): 0
37 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -149276	(delta): 0
38 (QN/Block) 	Elapsed: 0.033	Loglikelihood: -149276	(delta): 0
39 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -149276	(delta): 0
40 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -149276	(delta): 0
41 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -149276	(delta): 0
42 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -149276	(delta): -2.91038e-11
43 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -149276	(delta): 0
44 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -149276	(delta): 2.91038e-11
45 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -149276	(delta): 0
46 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -149276	(delta): 0
47 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -149276	(delta): 0
48 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -149276	(delta): 0
49 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -149276	(delta): -2.91038e-11
50 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -149276	(delta): 2.91038e-11
51 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -149276	(delta): 0
52 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -149276	(delta): 0
53 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -149276	(delta): -2.91038e-11
54 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -149276	(delta): 2.91038e-11
55 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -149276	(delta): 0
56 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -149276	(delta): 0
57 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -149276	(delta): -2.91038e-11
