****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 557x751
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.018	Loglikelihood: -237235	(delta): 361097
2 (EM) 	Elapsed: 0.018	Loglikelihood: -227598	(delta): 9636.77
3 (EM) 	Elapsed: 0.018	Loglikelihood: -225042	(delta): 2555.97
4 (EM) 	Elapsed: 0.021	Loglikelihood: -223752	(delta): 1290.26
5 (EM) 	Elapsed: 0.019	Loglikelihood: -222853	(delta): 899.192
Initial loglikelihood: -222853
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -90821.2	(delta): 132031
2 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -55167.4	(delta): 35653.7
3 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -52428.2	(delta): 2739.26
4 (QN/Block) 	Elapsed: 0.076	Loglikelihood: -50341.1	(delta): 2087.07
5 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -49431.8	(delta): 909.276
6 (QN/Block) 	Elapsed: 0.076	Loglikelihood: -49252.3	(delta): 179.583
7 (QN/Block) 	Elapsed: 0.076	Loglikelihood: -49227.1	(delta): 25.1398
8 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -49224.2	(delta): 2.89535
9 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -49224	(delta): 0.252744
10 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -49223.9	(delta): 0.0823332
11 (QN/Block) 	Elapsed: 0.07	Loglikelihood: -49223.9	(delta): 0.000156322
12 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -49223.9	(delta): -4.36557e-11
13 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -49223.9	(delta): -1.23691e-10
14 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -49223.9	(delta): -7.27596e-12
15 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -49223.9	(delta): -1.45519e-11
16 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -49223.9	(delta): -3.63798e-11
17 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -49223.9	(delta): -6.54836e-11
18 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -49223.9	(delta): -1.45519e-11
19 (QN/Block) 	Elapsed: 0.074	Loglikelihood: -49223.9	(delta): -2.91038e-11
20 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -49223.9	(delta): -1.01863e-10
21 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -49223.9	(delta): -7.27596e-12
22 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -49223.9	(delta): -2.91038e-11
23 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -49223.9	(delta): -2.18279e-11
24 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -49223.9	(delta): 0
25 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -49223.9	(delta): -5.09317e-11
26 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -49223.9	(delta): 0
27 (QN/Block) 	Elapsed: 0.07	Loglikelihood: -49223.9	(delta): -6.54836e-11
28 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -49223.9	(delta): -5.82077e-11
29 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -49223.9	(delta): 7.27596e-12
30 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -49223.9	(delta): -3.63798e-11
31 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -49223.9	(delta): -1.45519e-11
32 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -49223.9	(delta): -8.00355e-11
33 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -49223.9	(delta): -1.45519e-11
34 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -49223.9	(delta): -1.45519e-11
35 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -49223.9	(delta): -2.91038e-11
36 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -49223.9	(delta): -5.09317e-11
37 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -49223.9	(delta): -7.27596e-12
38 (QN/Block) 	Elapsed: 358.768	Loglikelihood: -49223.9	(delta): 1.45519e-11
39 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -49223.9	(delta): -6.54836e-11
40 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -49223.9	(delta): -1.45519e-11
41 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -49223.9	(delta): -1.45519e-11
42 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -49223.9	(delta): -1.45519e-11
43 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -49223.9	(delta): -7.27596e-12
44 (QN/Block) 	Elapsed: 0.057	Loglikelihood: -49223.9	(delta): 7.27596e-12
45 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -49223.9	(delta): 0
46 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -49223.9	(delta): -1.45519e-11
47 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -49223.9	(delta): 7.27596e-12
48 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -49223.9	(delta): -2.91038e-11
49 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -49223.9	(delta): 7.27596e-12
50 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -49223.9	(delta): 7.27596e-12
51 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -49223.9	(delta): 0
52 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -49223.9	(delta): -2.91038e-11
53 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -49223.9	(delta): -3.63798e-11
54 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -49223.9	(delta): -1.45519e-11
55 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -49223.9	(delta): 0
56 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -49223.9	(delta): -1.45519e-11
57 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -49223.9	(delta): -7.27596e-12
58 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -49223.9	(delta): -7.27596e-12
59 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -49223.9	(delta): 0
60 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -49223.9	(delta): 7.27596e-12
61 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -49223.9	(delta): -7.27596e-12
62 (QN/Block) 	Elapsed: 0.056	Loglikelihood: -49223.9	(delta): 7.27596e-12
63 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -49223.9	(delta): -7.27596e-12
64 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -49223.9	(delta): 0
65 (QN/Block) 	Elapsed: 0.054	Loglikelihood: -49223.9	(delta): -7.27596e-12
