****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 557x751
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.011	Loglikelihood: -236674	(delta): 424537
2 (EM) 	Elapsed: 0.01	Loglikelihood: -229669	(delta): 7004.48
3 (EM) 	Elapsed: 0.01	Loglikelihood: -228033	(delta): 1636.58
4 (EM) 	Elapsed: 0.01	Loglikelihood: -227210	(delta): 822.95
5 (EM) 	Elapsed: 0.011	Loglikelihood: -226638	(delta): 571.243
Initial loglikelihood: -226638
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -132626	(delta): 94012.5
2 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -123229	(delta): 9396.94
3 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -121038	(delta): 2191.07
4 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -119171	(delta): 1866.36
5 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -117294	(delta): 1877.46
6 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -117153	(delta): 141.266
7 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -117133	(delta): 19.7263
8 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -117129	(delta): 3.73256
9 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -117129	(delta): 0.011126
10 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -117129	(delta): 1.08687e-05
11 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -117129	(delta): 1.60071e-10
12 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -117129	(delta): -1.45519e-11
13 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -117129	(delta): 1.45519e-11
14 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -117129	(delta): 0
15 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -117129	(delta): -1.45519e-11
16 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -117129	(delta): 1.45519e-11
17 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -117129	(delta): -1.45519e-11
18 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -117129	(delta): 1.45519e-11
19 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -117129	(delta): -1.45519e-11
20 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -117129	(delta): 1.45519e-11
21 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -117129	(delta): 0
22 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -117129	(delta): 0
23 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -117129	(delta): 0
24 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -117129	(delta): -1.45519e-11
25 (QN/Block) 	Elapsed: 0.033	Loglikelihood: -117129	(delta): 1.45519e-11
26 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -117129	(delta): 1.45519e-11
27 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -117129	(delta): -1.45519e-11
28 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -117129	(delta): 0
29 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -117129	(delta): -1.45519e-11
30 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -117129	(delta): 0
31 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -117129	(delta): 1.45519e-11
32 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -117129	(delta): -1.45519e-11
33 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -117129	(delta): 1.45519e-11
34 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -117129	(delta): -1.45519e-11
35 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -117129	(delta): 0
36 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -117129	(delta): 0
37 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -117129	(delta): 1.45519e-11
38 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -117129	(delta): 0
39 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -117129	(delta): 0
40 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -117129	(delta): -1.45519e-11
41 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -117129	(delta): 1.45519e-11
42 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -117129	(delta): 0
43 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -117129	(delta): 1.45519e-11
44 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -117129	(delta): -1.45519e-11
45 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -117129	(delta): 0
46 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -117129	(delta): 1.45519e-11
47 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -117129	(delta): 0
48 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -117129	(delta): -1.45519e-11
49 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -117129	(delta): 0
50 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -117129	(delta): -1.45519e-11
51 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -117129	(delta): 1.45519e-11
52 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -117129	(delta): 0
53 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -117129	(delta): -1.45519e-11
54 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -117129	(delta): 1.45519e-11
55 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -117129	(delta): -1.45519e-11
56 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -117129	(delta): 0
57 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -117129	(delta): 0
58 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -117129	(delta): 1.45519e-11
59 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -117129	(delta): -1.45519e-11
60 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -117129	(delta): 0
61 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -117129	(delta): 1.45519e-11
62 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -117129	(delta): 0
63 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -117129	(delta): -1.45519e-11
64 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -117129	(delta): 2.91038e-11
65 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -117129	(delta): -1.45519e-11
66 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -117129	(delta): 0
67 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -117129	(delta): -1.45519e-11
68 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -117129	(delta): 1.45519e-11
69 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -117129	(delta): 0
70 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -117129	(delta): 0
71 (QN/Block) 	Elapsed: 0.028	Loglikelihood: -117129	(delta): -1.45519e-11
72 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -117129	(delta): 1.45519e-11
73 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -117129	(delta): 0
74 (QN/Block) 	Elapsed: 0.023	Loglikelihood: -117129	(delta): -1.45519e-11
75 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -117129	(delta): 1.45519e-11
76 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -117129	(delta): 0
77 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -117129	(delta): 0
78 (QN/Block) 	Elapsed: 0.037	Loglikelihood: -117129	(delta): 0
79 (QN/Block) 	Elapsed: 0.035	Loglikelihood: -117129	(delta): 0
80 (QN/Block) 	Elapsed: 0.034	Loglikelihood: -117129	(delta): 0
81 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -117129	(delta): -1.45519e-11
82 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -117129	(delta): 2.91038e-11
83 (QN/Block) 	Elapsed: 0.033	Loglikelihood: -117129	(delta): -2.91038e-11
84 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -117129	(delta): 1.45519e-11
85 (QN/Block) 	Elapsed: 0.033	Loglikelihood: -117129	(delta): 0
86 (QN/Block) 	Elapsed: 0.03	Loglikelihood: -117129	(delta): -1.45519e-11
87 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -117129	(delta): 0
88 (QN/Block) 	Elapsed: 0.033	Loglikelihood: -117129	(delta): 1.45519e-11
89 (QN/Block) 	Elapsed: 0.031	Loglikelihood: -117129	(delta): 0
90 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -117129	(delta): 0
91 (QN/Block) 	Elapsed: 0.036	Loglikelihood: -117129	(delta): 0
92 (QN/Block) 	Elapsed: 0.032	Loglikelihood: -117129	(delta): 1.45519e-11
93 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -117129	(delta): -2.91038e-11
94 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -117129	(delta): 1.45519e-11
