****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.021	Loglikelihood: -212103	(delta): 596061
2 (EM) 	Elapsed: 0.021	Loglikelihood: -201625	(delta): 10478.6
3 (EM) 	Elapsed: 0.021	Loglikelihood: -199462	(delta): 2162.37
4 (EM) 	Elapsed: 0.02	Loglikelihood: -198297	(delta): 1165.05
5 (EM) 	Elapsed: 0.021	Loglikelihood: -197579	(delta): 718.511
Initial loglikelihood: -197579
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -186179	(delta): 11399.5
2 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -176989	(delta): 9189.97
3 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -175080	(delta): 1909.55
4 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -174366	(delta): 714.304
5 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -174135	(delta): 230.837
6 (QN/Block) 	Elapsed: 0.055	Loglikelihood: -174039	(delta): 95.8882
7 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -174066	(delta): -26.8188
8 (QN/Block) 	Elapsed: 0.053	Loglikelihood: -174019	(delta): 46.8871
9 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -174049	(delta): -30.041
10 (QN/Block) 	Elapsed: 0.06	Loglikelihood: -174035	(delta): 13.3174
11 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -174017	(delta): 18.1233
12 (QN/Block) 	Elapsed: 0.052	Loglikelihood: -174009	(delta): 8.80725
