****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.014	Loglikelihood: -211934	(delta): 637090
2 (EM) 	Elapsed: 0.013	Loglikelihood: -203549	(delta): 8384.78
3 (EM) 	Elapsed: 0.014	Loglikelihood: -201846	(delta): 1703.57
4 (EM) 	Elapsed: 0.014	Loglikelihood: -201051	(delta): 794.947
5 (EM) 	Elapsed: 0.014	Loglikelihood: -200658	(delta): 392.757
Initial loglikelihood: -200658
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -192574	(delta): 8084.16
2 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -186439	(delta): 6134.26
3 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -184710	(delta): 1729.42
4 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -183260	(delta): 1450.24
5 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -182395	(delta): 864.651
6 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -182279	(delta): 116.501
7 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -182244	(delta): 34.3994
8 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -182234	(delta): 10.4644
9 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -182233	(delta): 1.07863
10 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -182233	(delta): 0.0912519
11 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -182233	(delta): 0.000217166
12 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -182233	(delta): 1.04463e-05
13 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -182233	(delta): 2.80066e-06
14 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -182233	(delta): 1.70548e-08
15 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -182233	(delta): 5.82077e-11
16 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -182233	(delta): 2.91038e-11
17 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -182233	(delta): -2.91038e-11
18 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -182233	(delta): 5.82077e-11
19 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -182233	(delta): -8.73115e-11
20 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -182233	(delta): 2.91038e-11
21 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -182233	(delta): -5.82077e-11
22 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -182233	(delta): 2.91038e-11
23 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -182233	(delta): 5.82077e-11
24 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -182233	(delta): -2.91038e-11
25 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -182233	(delta): -2.91038e-11
26 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -182233	(delta): 2.91038e-11
27 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -182233	(delta): -2.91038e-11
28 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -182233	(delta): 2.91038e-11
29 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -182233	(delta): 0
30 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -182233	(delta): 0
31 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -182233	(delta): -2.91038e-11
32 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -182233	(delta): 2.91038e-11
33 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -182233	(delta): 0
34 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -182233	(delta): 0
35 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -182233	(delta): 0
36 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -182233	(delta): 0
37 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -182233	(delta): 0
38 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -182233	(delta): 0
39 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -182233	(delta): 0
40 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -182233	(delta): 0
41 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -182233	(delta): -2.91038e-11
42 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -182233	(delta): 2.91038e-11
43 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -182233	(delta): 0
44 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -182233	(delta): 0
45 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -182233	(delta): -2.91038e-11
46 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -182233	(delta): 0
47 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -182233	(delta): 5.82077e-11
48 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -182233	(delta): -2.91038e-11
49 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -182233	(delta): 0
50 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -182233	(delta): 0
51 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -182233	(delta): 0
52 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -182233	(delta): -2.91038e-11
53 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -182233	(delta): 2.91038e-11
54 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -182233	(delta): 0
55 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -182233	(delta): 0
56 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -182233	(delta): -2.91038e-11
57 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -182233	(delta): 2.91038e-11
58 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -182233	(delta): 0
59 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -182233	(delta): 0
60 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -182233	(delta): 0
61 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -182233	(delta): 0
62 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -182233	(delta): 0
63 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -182233	(delta): 0
64 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -182233	(delta): 0
65 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -182233	(delta): -2.91038e-11
66 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -182233	(delta): 5.82077e-11
67 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -182233	(delta): -2.91038e-11
68 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -182233	(delta): 0
69 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -182233	(delta): 0
70 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -182233	(delta): 0
71 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -182233	(delta): -2.91038e-11
72 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -182233	(delta): 0
73 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -182233	(delta): 0
74 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -182233	(delta): 0
75 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -182233	(delta): 2.91038e-11
76 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -182233	(delta): 0
77 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -182233	(delta): 0
78 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -182233	(delta): 0
79 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -182233	(delta): 0
80 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -182233	(delta): 0
81 (QN/Block) 	Elapsed: 0.04	Loglikelihood: -182233	(delta): 2.91038e-11
82 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -182233	(delta): -5.82077e-11
83 (QN/Block) 	Elapsed: 0.048	Loglikelihood: -182233	(delta): 2.91038e-11
84 (QN/Block) 	Elapsed: 0.051	Loglikelihood: -182233	(delta): 0
85 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -182233	(delta): 0
86 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -182233	(delta): -2.91038e-11
87 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -182233	(delta): 2.91038e-11
88 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -182233	(delta): 0
89 (QN/Block) 	Elapsed: 0.042	Loglikelihood: -182233	(delta): 0
90 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -182233	(delta): 0
91 (QN/Block) 	Elapsed: 0.047	Loglikelihood: -182233	(delta): 0
92 (QN/Block) 	Elapsed: 0.045	Loglikelihood: -182233	(delta): 0
93 (QN/Block) 	Elapsed: 0.043	Loglikelihood: -182233	(delta): 0
94 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -182233	(delta): -2.91038e-11
95 (QN/Block) 	Elapsed: 0.039	Loglikelihood: -182233	(delta): 2.91038e-11
96 (QN/Block) 	Elapsed: 0.05	Loglikelihood: -182233	(delta): 0
97 (QN/Block) 	Elapsed: 0.046	Loglikelihood: -182233	(delta): -2.91038e-11
98 (QN/Block) 	Elapsed: 0.041	Loglikelihood: -182233	(delta): 2.91038e-11
99 (QN/Block) 	Elapsed: 0.044	Loglikelihood: -182233	(delta): 2.91038e-11
100 (QN/Block) 	Elapsed: 0.049	Loglikelihood: -182233	(delta): -2.91038e-11
Summary: 
Converged in 100 iterations (4.687 sec)
Loglikelihood: -182232.545420
Fst divergences between estimated populations: 
	Pop0	
Pop0	
Pop1	0.339	
CV error (K=2): 0.22943
Writing output files.
