****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 92x945
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.002	Loglikelihood: -44717	(delta): 96454.6
2 (EM) 	Elapsed: 0.002	Loglikelihood: -42973.1	(delta): 1743.97
3 (EM) 	Elapsed: 0.002	Loglikelihood: -42559.5	(delta): 413.599
4 (EM) 	Elapsed: 0.002	Loglikelihood: -42354	(delta): 205.45
5 (EM) 	Elapsed: 0.002	Loglikelihood: -42246	(delta): 107.987
Initial loglikelihood: -42246
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -39619.8	(delta): 2626.2
2 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -38319.9	(delta): 1299.95
3 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37816.3	(delta): 503.599
4 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37555.4	(delta): 260.835
5 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37437.5	(delta): 117.946
6 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37416.8	(delta): 20.725
7 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37413	(delta): 3.81099
8 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37412.6	(delta): 0.391346
9 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37412.6	(delta): 0.00377103
10 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37412.6	(delta): 0.00120065
11 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -37412.6	(delta): 0.00151925
12 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -37412.6	(delta): 0.00137889
13 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37412.6	(delta): 7.86528e-05
14 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37412.6	(delta): 7.59598e-06
15 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -37412.6	(delta): 1.05006e-06
16 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37412.6	(delta): 4.60568e-09
17 (QN/Block) 	Elapsed: 0.007	Loglikelihood: -37412.6	(delta): 1.01863e-10
18 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37412.6	(delta): 0
19 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37412.6	(delta): 0
20 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37412.6	(delta): 0
21 (QN/Block) 	Elapsed: 0.008	Loglikelihood: -37412.6	(delta): 0
22 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37412.6	(delta): 7.27596e-12
23 (QN/Block) 	Elapsed: 0.01	Loglikelihood: -37412.6	(delta): -7.27596e-12
24 (QN/Block) 	Elapsed: 0.009	Loglikelihood: -37412.6	(delta): 0
