****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 121x1282
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.004	Loglikelihood: -104242	(delta): 149211
2 (EM) 	Elapsed: 0.004	Loglikelihood: -99831.3	(delta): 4411.01
3 (EM) 	Elapsed: 0.004	Loglikelihood: -97964	(delta): 1867.29
4 (EM) 	Elapsed: 0.004	Loglikelihood: -96344.6	(delta): 1619.32
5 (EM) 	Elapsed: 0.005	Loglikelihood: -94635.5	(delta): 1709.12
Initial loglikelihood: -94635.5
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -76179.2	(delta): 18456.3
2 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -74535.2	(delta): 1644.06
3 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73840.4	(delta): 694.791
4 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73397.2	(delta): 443.152
5 (QN/Block) 	Elapsed: 0.013	Loglikelihood: -73321.4	(delta): 75.8231
6 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73253.6	(delta): 67.8605
7 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73227.3	(delta): 26.2486
8 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73221.3	(delta): 5.9968
9 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -73220.9	(delta): 0.380377
10 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73220.8	(delta): 0.0804151
11 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73220.8	(delta): 0.0264945
12 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73220.8	(delta): 5.78747e-05
13 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73220.8	(delta): 3.5041e-08
14 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73220.8	(delta): 4.36557e-11
15 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73220.8	(delta): 0
16 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -73220.8	(delta): -1.45519e-11
17 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73220.8	(delta): 1.45519e-11
18 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73220.8	(delta): 0
19 (QN/Block) 	Elapsed: 0.015	Loglikelihood: -73220.8	(delta): 0
20 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73220.8	(delta): -1.45519e-11
21 (QN/Block) 	Elapsed: 0.019	Loglikelihood: -73220.8	(delta): 0
22 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73220.8	(delta): 1.45519e-11
23 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73220.8	(delta): -1.45519e-11
24 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -73220.8	(delta): 0
25 (QN/Block) 	Elapsed: 0.017	Loglikelihood: -73220.8	(delta): 0
26 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73220.8	(delta): 0
27 (QN/Block) 	Elapsed: 0.014	Loglikelihood: -73220.8	(delta): 1.45519e-11
28 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73220.8	(delta): -1.45519e-11
29 (QN/Block) 	Elapsed: 0.016	Loglikelihood: -73220.8	(delta): 0
